id,last_unit_id
23613,3
31281,107
26299,21
4705,19
8573,132
10940,121
26629,105
2926,236
26721,136
27513,172
28134,93
29446,172
8581,87
4776,23
2131,105
31370,2
29622,83
28851,2
18544,3
582,172
139,107
26736,107
22805,172
7156,16
23063,16
8019,107
15266,152
23274,93
9927,30
892,3
18328,152
30250,172
31057,105
22330,107
10458,23
24378,30
26969,17
9969,215
7083,229
23186,36
1850,172
21807,4
7116,19
9011,148
19624,25
22826,2
28930,40
24827,26
29865,105
2648,4
27925,22
6150,105
15535,194
29277,13
18407,14
27966,105
15174,40
21603,134
23052,107
25904,132
17846,82
27875,94
8178,25
20007,112
31049,215
8673,115
18618,26
19720,25
6810,13
27028,34
31614,34
3983,13
18388,86
5391,30
3796,83
31549,40
24795,83
6875,130
544,117
6501,148
24065,146
1195,148
27898,172
939,115
2073,93
5817,26
29759,41
23255,33
3151,41
13340,5
22157,132
29834,8
20214,16
19266,21
22919,93
5907,25
10477,136
30230,136
767,132
1922,33
3679,53
4928,34
26173,22
11669,130
20973,136
28046,132
17186,107
25469,253
25569,115
2902,22
25003,117
30628,40
21604,117
31000,55
31613,229
6488,198
7482,117
14436,203
21754,136
29221,193
606,22
2586,236
16457,40
11663,42
15040,132
16885,40
17869,215
18522,117
29716,41
1646,138
1815,22
1045,34
3263,136
3602,115
5354,117
29535,134
31347,132
31636,2
1106,130
5878,83
14632,93
15583,117
314,232
26305,234
26219,115
20501,107
7979,115
24894,52
22975,93
14533,82
29292,172
12429,146
13389,121
22971,6
26269,82
17462,146
15151,36
6575,107
9685,11
11590,8
12321,23
7995,215
1545,172
8490,93
3148,236
20329,107
4775,26
10318,26
13327,15
22651,12
10041,236
17985,130
12614,22
2949,117
8173,8
11815,152
30903,9
5985,19
22313,2
12229,25
21167,12
11443,41
26994,134
21224,22
7985,204
14992,107
2743,8
30917,136
15163,25
7234,148
18787,2
4661,138
6467,16
20552,82
3907,194
8983,3
29237,15
18687,107
11151,34
22865,107
16830,3
22720,42
8980,69
25708,59
11428,50
12325,136
25591,9
25643,84
24882,194
2405,106
10078,105
6124,148
29645,5
25130,93
15272,16
13920,83
1939,2
10906,83
7063,55
25748,130
29989,22
29740,229
14333,148
18815,2
16098,146
15363,203
8976,194
29001,26
22713,20
23233,30
946,26
13388,172
26712,146
28100,12
23109,117
18973,15
20432,229
29302,12
4975,83
15291,105
11131,126
14105,6
28392,30
4923,5
22739,107
22004,6
22412,5
5815,26
19286,93
22028,40
13889,107
21406,12
19653,13
13244,136
16797,134
221,4
7541,136
29354,34
1705,204
15921,51
10403,93
27185,93
25626,5
19142,6
25563,115
1708,107
16645,42
11901,152
9220,83
5712,5
15527,136
4639,194
21226,172
7118,105
7744,42
3895,132
12206,236
31104,26
3115,172
21928,93
24483,40
7268,12
11170,136
26086,93
24133,236
21066,152
6909,16
29921,23
21423,55
24277,105
17125,16
28090,82
1842,9
10312,2
17477,13
17568,26
21216,13
28660,4
24936,234
1104,30
12230,5
2274,136
6504,148
301,34
5262,194
7378,253
13848,22
14654,34
14930,115
18893,208
19233,34
25956,134
26394,117
26648,194
10073,86
31122,115
2948,117
20574,52
20793,17
28846,9
8954,138
10525,34
11841,107
14298,52
18363,130
18837,215
18864,34
11027,215
11938,232
12920,5
16262,117
23601,132
23972,34
7175,22
14226,134
1486,83
2759,138
29636,93
22509,105
11722,40
13235,107
13488,107
17362,134
27187,194
6036,234
17116,82
18221,10
2016,107
27343,134
23879,198
22201,30
23094,131
17151,133
15114,131
5883,131
6121,198
407,131
15848,131
18909,142
18218,131
28969,131
5288,142
2792,131
20776,131
9194,105
2517,69
15395,9
4062,105
13701,145
20913,79
319,80
6792,107
18480,106
3706,80
1575,105
24996,156
18462,145
3709,74
9065,198
5387,107
10836,107
25645,138
26716,142
31224,71
31184,82
7004,42
27620,42
5373,42
26179,42
16612,42
7730,42
81,179
28105,42
13452,42
28429,42
9478,42
22634,42
14070,42
15751,42
9640,42
3243,42
30242,42
18968,42
30718,42
15039,42
27294,42
32173,5
8978,149
10095,212
22569,55
5944,208
8466,208
11375,15
11945,221
29282,215
29809,153
5597,220
8210,49
4018,203
22806,82
23451,49
24839,152
23821,213
27605,211
26976,52
17533,235
14986,221
24220,212
7499,149
7062,146
10972,221
16428,53
26709,149
31790,216
665,147
242,218
3523,182
15858,212
29895,202
31359,215
20758,215
6582,221
9520,11
19794,221
15885,122
6944,212
11261,148
26683,215
13468,215
3502,208
8887,5
15051,149
20207,212
22230,218
28231,212
22454,212
16866,221
6830,218
17879,51
23699,55
14173,194
20519,218
7630,55
11616,212
11565,212
6482,200
27901,212
885,212
8018,198
5416,204
18369,212
23761,215
26586,221
21296,208
4879,80
5705,215
2721,266
28925,215
29590,208
20097,153
2399,202
6974,122
24967,208
29490,182
14521,215
30877,208
16068,212
26974,208
25742,146
26066,221
20850,215
29754,149
26693,221
22118,148
22022,200
994,7
9213,208
10171,221
10280,215
14017,182
28321,212
26687,208
14617,208
8153,212
11310,208
27634,266
23582,145
25164,208
31471,212
4771,212
28729,221
11634,212
20772,208
26053,202
92,221
3912,212
15378,208
5779,208
22604,212
10239,221
19318,215
22148,215
29128,212
25849,212
27768,208
16778,208
15968,215
25366,208
6411,201
24851,215
5077,215
16843,208
4203,215
6282,212
16753,221
19366,212
26206,208
30679,212
16402,221
27476,221
16602,212
21881,208
24046,200
1285,221
20471,221
9654,221
14984,221
14355,208
24063,208
23928,208
28658,212
576,212
575,212
2930,221
3259,266
4660,212
5551,215
8656,208
14642,215
15512,218
16116,212
18139,182
18095,215
21318,208
21818,215
23032,221
22883,208
23676,215
25364,266
25850,212
25365,218
26688,208
26959,221
27054,212
26577,146
28172,208
29309,212
30122,147
30677,212
30459,208
31386,212
30983,208
786,212
2043,212
29728,218
19356,221
17920,212
31079,215
15338,221
1080,208
23130,208
28298,266
1021,215
9768,83
20488,221
27221,212
2381,218
18944,212
28387,215
17952,122
21363,199
16008,208
22129,221
4014,212
15290,218
22793,215
6213,208
11080,149
11711,215
24992,212
28085,212
29985,200
31180,212
4355,208
4,218
26522,218
16966,221
29649,215
30091,55
12450,208
22574,208
27916,215
1677,208
2866,55
5417,208
5260,215
8548,215
11193,212
13497,80
12930,212
14462,218
18286,182
19213,212
19140,215
21514,208
28383,11
28417,208
28968,218
29695,221
29723,208
29802,212
29804,212
12217,208
21794,55
9986,218
10558,266
15891,215
24364,55
2036,221
25646,215
5346,212
4264,212
22321,208
13279,182
28082,266
5570,215
22522,208
3451,208
4939,208
1399,208
1825,266
9131,208
15209,208
17095,221
28000,218
19965,221
6629,2
4007,3
12500,5
19947,215
19703,208
28143,215
10196,266
9677,208
29893,212
4569,215
27807,212
23710,221
20121,212
20093,212
8349,208
10435,212
13472,204
5509,208
15231,202
23670,208
11952,153
1060,212
16246,202
15852,221
31089,215
8120,212
22987,208
3538,215
6111,202
29600,208
8484,212
17736,212
3305,218
22794,221
25540,215
25235,215
11155,208
22324,215
18440,212
16656,212
7957,212
22986,218
11990,221
9953,212
31709,221
1771,221
26401,215
19332,221
13987,215
8430,218
6874,221
11248,221
28837,218
6095,218
12600,221
10434,212
29169,212
15691,221
19070,218
16309,221
30178,208
8704,221
3231,212
1040,3
11681,200
23732,212
12271,212
25381,212
15564,218
16096,218
8155,218
15162,212
27371,212
16091,212
25425,221
24991,212
7461,218
20690,218
2414,221
14352,221
22607,200
3890,221
20496,221
12296,212
23740,218
29961,218
28600,212
11343,200
21747,200
19907,212
26966,221
20830,208
17987,215
5808,215
5902,212
20092,212
20294,212
2309,215
4530,212
8220,221
8225,208
6659,212
12123,182
16227,212
24326,212
24345,221
2247,215
17171,208
2117,212
19453,200
18022,221
9207,208
14900,218
7285,208
26508,208
16132,221
23763,218
27782,221
12892,215
18238,218
9212,208
19452,208
14356,202
6225,10
15234,218
22804,212
23201,201
16311,218
27319,212
12104,212
16133,208
8060,212
9521,215
7223,212
21256,212
12791,221
6285,208
17721,208
27035,208
27312,208
10070,208
10131,212
12362,215
21189,212
29209,208
30039,208
3780,208
16491,208
2210,208
12497,215
21622,208
27722,208
26450,182
2809,208
11079,4
18023,215
20390,208
22216,208
24467,201
23161,208
26146,212
4845,212
9998,55
19993,215
20729,221
28731,208
21867,212
709,20
4450,218
28188,215
10724,202
16492,208
18196,221
23648,208
23916,221
8507,215
44,182
1704,212
1772,221
2442,221
2781,215
6207,12
23878,208
2110,218
8109,208
9010,215
11995,221
24627,208
25968,212
20851,221
297,4
6713,212
22056,55
25085,215
26145,215
26929,208
8488,153
2508,266
16902,10
1442,212
3806,221
30603,215
6821,212
29475,208
10529,218
16310,215
20768,221
2885,215
4711,107
2893,212
11188,208
16903,212
519,221
11790,215
14577,208
16490,221
15360,215
6052,212
11989,212
16817,221
31344,218
26941,221
521,221
31487,215
2059,215
8911,212
10177,215
10383,212
11044,208
14006,215
16363,212
16820,25
17739,266
18557,212
19536,215
20906,215
23476,208
25431,208
7508,199
29474,215
30322,215
30671,221
30685,208
24679,218
27671,208
19995,208
27406,212
26684,212
15042,215
28599,55
25681,221
4509,12
24055,208
31418,208
12353,215
21784,218
432,208
8066,218
3175,212
1215,202
83,221
28900,221
18735,8
25753,218
239,221
6040,212
20948,50
18863,49
21729,50
12532,266
25720,218
20845,221
5282,212
12200,145
29151,218
21195,212
22342,212
28848,215
24792,212
21020,212
30177,212
25778,221
7813,212
457,53
21236,212
7189,218
660,208
15121,82
2965,49
17470,49
5754,212
1111,212
18197,212
2067,215
17174,215
31776,49
9202,53
22329,208
26679,221
3864,215
16414,266
23176,218
5935,221
4205,122
11602,212
30676,212
2808,215
29891,218
6834,215
16573,221
15387,221
21610,208
31022,122
12431,55
20331,212
4085,212
30038,212
16085,215
14680,215
14980,200
2933,212
23762,221
21460,215
23533,149
4787,182
30923,49
24351,182
22204,49
23365,49
25731,21
4169,208
30095,122
4172,55
9254,215
29070,215
24966,204
4724,212
12740,208
10722,200
10571,218
7551,212
2257,200
9255,215
2242,182
30678,212
20586,55
16493,142
21265,221
19348,212
1426,182
3089,215
25800,221
6279,215
4057,212
7618,215
28120,215
30268,215
16131,212
25743,215
4492,215
661,122
30092,212
3232,212
4594,198
14557,75
17023,215
17425,208
17455,215
18076,208
23569,212
25075,215
25565,212
14589,208
7470,218
13482,153
11154,215
2935,208
15738,208
28402,212
29090,212
31674,122
28942,215
9293,149
26407,200
31225,212
10436,192
24756,215
31387,215
20767,215
25621,212
26685,212
11029,208
25654,212
26576,208
20561,208
29611,215
23515,153
948,146
13330,208
18075,145
24024,208
24349,212
8912,212
1794,208
203,208
477,221
5810,208
9002,182
16202,215
25780,221
31400,218
23760,215
7264,208
16199,55
30319,208
21076,215
9989,221
24061,215
29665,215
18395,215
17783,208
29686,55
257,208
26230,208
13411,215
9988,215
18283,215
26691,208
753,55
3150,202
28045,215
1627,215
10917,218
20905,215
1546,149
29092,131
9964,215
93,208
3253,208
3882,215
17720,215
19884,215
23162,202
28012,208
29042,215
2152,212
29119,202
30605,208
24793,212
3887,153
21495,153
26350,122
24519,218
25232,221
28054,221
22676,218
8354,212
11043,215
10564,208
19715,212
31277,218
14134,212
17536,221
691,218
18323,218
21074,221
15986,212
21899,221
27304,221
7667,221
24539,212
18856,221
11230,221
17871,199
15080,218
13357,218
17945,218
2740,218
12315,212
20831,200
14038,200
3848,221
29185,218
2514,212
1593,218
20579,199
27326,218
20295,218
25656,221
7729,208
9744,215
17912,49
16627,208
4528,107
5350,221
31335,52
27598,149
7402,149
20775,149
15693,55
26266,208
27808,208
18166,217
4414,153
16138,153
7521,82
10669,52
13492,82
7475,194
2078,52
31655,51
29275,208
18239,208
3730,50
18100,208
8559,122
23552,82
20981,208
6299,50
6408,215
23641,211
21051,194
2757,208
19748,208
2360,221
16853,215
30316,215
30247,215
7196,208
1446,192
4616,49
20725,208
951,55
9755,208
10623,215
27165,215
25227,146
17244,215
25770,215
17549,122
20622,122
13949,122
5139,50
7466,208
25801,215
24834,218
1326,208
11483,208
6128,53
26224,204
30575,82
22726,122
9110,208
9985,215
6203,204
25828,49
14894,208
2780,211
1165,215
6280,215
25939,208
5443,215
7405,204
2686,208
10924,50
31006,208
711,192
2547,212
19339,204
28732,182
11297,122
8865,204
11327,218
20630,53
24365,50
4607,204
3249,146
17309,215
3840,51
23698,215
24330,215
16868,208
26946,215
3850,192
20669,50
3455,51
8353,220
27388,199
5576,50
8452,198
6202,215
16212,208
14950,229
14816,49
26544,215
24718,215
1916,208
12649,215
22655,50
27965,146
8831,49
14690,217
16260,208
3117,199
3205,124
1470,208
10826,219
1174,50
4533,50
24006,217
8388,210
2017,146
27786,51
1862,146
24555,208
8444,204
5031,50
15823,219
5786,146
3341,199
29303,211
18389,216
25581,198
14018,219
26252,211
11182,216
30604,53
22792,50
3334,223
8223,208
28833,208
17988,208
5845,49
17805,229
23145,50
23228,210
12738,229
16314,192
17728,50
17703,50
8446,51
11814,146
2678,199
10748,217
15819,199
5121,50
13439,215
9318,198
2777,208
2221,211
19728,216
14875,223
710,204
15198,52
17408,208
3611,52
6544,216
25820,229
6212,220
290,216
8368,152
14354,211
1176,133
18060,149
378,51
5460,199
4058,198
9004,211
12207,229
22,107
11378,53
14360,194
3945,198
24481,210
2313,222
9703,194
27659,222
8685,51
13343,133
13934,51
20912,107
28124,192
25755,53
27650,208
15601,49
9746,198
29171,146
29715,234
8440,222
24618,145
22899,146
30621,211
3513,217
22750,222
30376,51
5153,210
6516,52
10437,152
1711,51
14644,194
31,50
26338,192
3510,49
4342,199
12211,220
13318,210
16950,146
17925,50
19250,220
22156,216
26686,210
1398,213
8635,220
10769,217
20992,213
26083,152
27607,49
7583,216
7760,210
578,204
8250,202
10452,216
14574,107
22508,234
24746,198
17845,107
17923,198
26104,213
559,220
23836,105
676,145
31581,107
17795,107
21977,107
31921,11
32026,149
32155,149
32075,20
20333,83
9338,142
17007,142
29318,142
21390,142
28880,142
11006,142
29129,36
12040,15
17818,4
17676,10
7914,7
6648,2
20914,80
10531,206
1148,7
11384,18
18314,2
31323,146
31928,169
31287,25
26779,22
9848,86
5115,83
12407,13
20510,133
20659,234
11004,35
20773,174
21113,4
25548,21
1438,119
28703,3
183,83
3323,35
11383,26
12480,16
18702,13
28043,6
10099,225
29792,41
18121,194
6818,218
11976,11
22378,17
15495,11
27545,212
28204,208
997,17
25194,16
10090,9
11522,16
16733,13
21564,17
7835,19
27270,26
29624,225
11704,26
2563,8
14696,182
28367,26
15833,2
1341,40
10662,199
8613,208
170,221
440,21
9572,7
10760,6
11615,7
13268,18
12666,13
11386,131
15499,26
12268,75
27191,19
17043,4
675,178
30371,15
22310,3
373,149
18976,215
7375,17
6154,6
11706,25
1573,145
5532,18
8902,204
13162,206
14236,35
29015,9
17606,11
20677,97
5233,106
11239,15
16155,23
16043,10
7098,2
19472,23
25918,8
21447,11
25796,18
12146,11
21955,18
27770,5
2529,5
21615,5
8801,9
12758,11
887,11
10218,16
20142,221
22553,35
6167,80
17024,11
489,11
4415,83
29180,18
30626,4
3710,17
2416,173
22516,5
8023,11
22149,212
10467,10
15432,12
21183,23
5317,188
26561,80
15022,17
2211,23
29741,3
1336,204
26982,80
31005,212
20686,8
5444,8
20827,17
21283,11
29658,19
549,5
4592,4
533,8
5265,20
1219,17
478,36
1658,7
7993,17
3429,5
24069,75
23726,17
23755,9
27423,132
28585,19
1625,225
20544,35
17666,215
14481,4
26816,11
19255,215
21910,26
29947,5
31232,5
21724,5
11812,25
16673,11
31142,21
27578,8
15057,18
2532,2
4612,2
5204,23
23690,15
25491,19
28987,80
30401,7
32342,149
11858,114
29625,51
2613,107
95,200
19757,115
7750,23
30395,25
10010,8
17461,149
28022,31
14121,7
23589,119
15471,21
11412,5
18432,19
639,8
1316,21
2015,9
3497,4
4137,23
4591,3
6463,25
7266,142
7308,35
7972,13
9309,19
10152,3
10609,18
11007,8
13313,7
13604,7
15599,212
15126,18
15739,12
16337,179
16299,21
17507,9
17581,19
18453,23
20885,13
20932,15
21738,18
21813,215
22397,206
22934,17
23388,13
23682,5
23410,35
24525,11
24740,3
25043,208
26530,26
27161,80
27261,25
27801,208
27849,10
10679,25
29380,7
31844,12
31901,218
31874,11
31869,152
31964,17
32043,149
32138,20
32078,149
32267,17
32375,19
21652,80
15728,23
29795,212
25986,83
25941,2
15705,93
2884,9
5659,8
20972,2
1990,75
17971,10
11308,215
19017,80
10548,21
16417,24
29236,15
5956,8
10014,5
9438,23
29408,7
22536,212
627,225
7032,5
6665,25
6675,5
11220,201
18193,225
22526,11
22312,12
23246,80
24491,19
25929,17
25567,142
27019,15
25675,21
11920,5
32142,5
1430,212
14839,83
28661,26
1444,5
3361,13
6269,169
25418,83
20321,20
13178,14
24617,208
1347,16
22403,35
5215,35
6442,20
29981,6
4102,10
13011,18
1391,2
24924,3
3808,19
5947,225
12003,80
16233,26
7962,11
14476,10
9626,35
22299,178
22638,23
18841,268
29557,10
31030,11
5466,20
3974,212
23101,112
1036,3
5552,21
9912,83
14908,80
4786,13
17101,6
19729,83
22352,4
5000,7
13147,15
20860,80
210,26
5485,3
28481,80
4262,8
32293,215
6174,18
6935,26
8406,23
16613,5
15957,80
20480,3
1776,4
6781,9
915,80
15578,218
13636,12
27216,11
6765,5
21094,11
8672,131
32306,36
500,20
14109,86
16306,83
12394,84
19021,11
16651,5
488,11
4381,11
21221,7
21799,83
24090,16
29377,13
22253,208
16777,13
8726,2
16893,13
17588,26
30780,8
31460,25
6594,42
29456,11
24620,19
25616,19
16059,4
26610,11
10975,2
20215,266
20500,16
365,14
15302,8
25533,93
2488,8
17509,8
18675,7
15167,20
9410,10
20203,20
7064,42
25972,7
6437,20
25783,20
18159,11
18044,20
6163,8
8269,26
14846,10
11607,24
11369,19
15781,10
9142,4
11337,10
2148,20
13550,16
604,25
13523,23
8832,35
10393,12
4854,5
6325,11
1023,5
1622,5
20086,7
13024,11
4871,14
6926,17
30382,17
10028,2
15448,208
28578,212
2166,221
17250,218
4888,80
1259,2
27377,212
6811,83
15418,194
18744,2
17627,11
20887,11
20902,225
19898,42
29496,80
2753,225
28960,225
7178,80
11753,225
17454,225
4817,80
25220,225
20623,225
27520,80
1443,80
7640,80
14782,225
31899,8
23531,4
4588,25
10592,142
2665,15
25965,179
30860,7
1423,16
3055,4
3208,212
4707,9
5075,136
6644,8
12763,2
17913,12
15863,2
17274,40
22854,4
24612,268
29676,178
14294,2
23594,8
29480,16
25717,12
8537,25
31631,23
9170,19
9662,15
18635,212
12712,80
15632,3
29874,16
1754,42
12640,7
20495,23
26258,212
29833,9
13703,141
23477,19
29543,26
25144,12
12677,179
20385,178
27829,208
3761,10
9773,25
18208,131
6189,17
7173,136
7072,8
8749,10
1007,26
4029,9
18295,23
25158,15
25781,175
26181,9
28169,18
31427,20
2388,23
16561,3
17415,13
21470,26
7071,16
1672,85
2369,204
6254,6
12216,3
3017,8
15990,13
23703,25
14514,17
12253,4
26920,13
19558,5
15695,25
31134,21
6736,7
2029,155
2216,268
5690,18
5491,8
13043,12
14529,20
18138,2
18475,19
29254,15
30798,7
32233,153
24591,42
10948,20
10517,145
23344,5
26113,18
27979,19
31948,7
11178,19
16297,16
7864,26
5311,83
431,7
3987,26
4821,8
8022,16
22514,6
26775,23
3790,8
7201,10
10326,215
16580,38
12912,6
23706,80
11843,19
14068,2
25589,19
28778,5
31197,8
32108,19
3995,208
6209,112
8214,21
8366,8
8681,200
9054,26
9931,15
13637,4
14245,218
14293,26
15611,215
16431,19
19336,26
21827,15
21828,208
22520,12
25677,19
28582,16
25580,208
29868,35
7242,9
7616,16
8399,20
28733,179
12384,9
15780,35
22392,221
26583,8
9651,13
10800,17
17128,9
27733,6
10745,9
2848,21
4654,11
11380,17
13873,12
14316,23
19226,13
21179,4
25403,15
22195,3
29691,19
17994,15
23950,12
1085,10
10085,2
13220,6
16176,6
17490,17
17628,112
23951,19
3193,8
16937,142
3420,2
8698,26
18537,215
19351,17
29942,202
23107,35
2932,212
4816,6
5544,7
9192,80
25602,21
26196,6
7121,21
10391,4
20874,23
27918,20
22074,4
6565,12
29194,20
16527,15
20073,23
20330,20
2259,7
17062,136
5063,7
11656,17
22510,142
32401,3
17745,20
1317,80
2047,23
2696,20
6026,13
2927,225
10000,13
10261,18
11052,20
15379,25
15383,83
16290,18
17456,208
18539,25
18599,83
18610,80
18655,8
18707,80
18812,221
21607,180
28130,156
30498,20
30684,208
31144,215
31965,17
32236,149
32352,153
5149,15
17407,208
22254,20
22612,83
28507,19
26596,20
12094,12
5994,8
12148,6
16400,9
19298,16
7791,189
27840,17
7439,5
6873,26
10738,118
4261,9
4204,6
9838,107
8297,92
7277,225
23270,80
98,80
14525,225
24761,80
14511,225
8238,35
29562,15
24417,14
13062,115
20309,80
14918,10
7544,83
395,12
13295,212
26936,137
18337,17
5692,236
8939,152
27527,153
18212,8
22810,6
1872,218
7595,225
12731,3
31599,109
11078,215
17004,142
6234,225
19358,131
4968,153
11729,18
26810,12
14736,172
25838,136
22893,17
28009,4
30001,118
17511,7
2871,15
15364,26
28151,23
13958,36
20277,93
15477,142
18019,10
28564,7
21663,19
9346,119
5923,107
30957,80
26287,14
13931,16
6182,225
29811,80
21541,212
23504,20
5160,7
2490,36
11563,23
9909,21
20650,206
29965,35
30003,83
19618,211
13289,107
30611,141
16128,236
21028,7
4733,36
5545,212
19060,179
17238,23
29115,6
6601,35
21472,26
29698,4
13158,145
5484,88
7279,12
16264,26
2283,268
16618,83
24814,88
1532,21
23028,16
20806,6
24527,25
19364,149
12604,182
14170,19
17505,9
11942,15
3131,266
15530,16
15031,35
27570,68
28508,19
2160,204
3863,215
11691,7
30090,7
1234,208
4690,215
16484,23
8324,35
11970,7
14714,2
18097,218
22837,21
29316,5
32112,151
7920,5
3833,21
17906,17
5106,9
20267,26
1537,17
3061,3
11947,18
21469,23
29977,25
22125,24
2048,8
10678,25
11772,24
773,14
15027,12
21841,35
4553,8
17930,10
22913,21
17104,26
14394,14
5842,25
14336,15
18930,7
13038,131
3300,9
5050,15
26149,153
24484,35
8767,218
5538,2
12071,2
11015,38
3857,221
6113,22
20353,26
19826,152
27666,118
30563,6
25228,9
23776,15
14914,35
29939,9
13888,130
30130,9
27756,13
21636,119
18000,13
28834,118
1643,16
17856,6
27469,9
19927,6
30947,9
23567,15
28569,6
30637,3
9738,118
4657,35
7055,35
14395,12
4774,107
12224,107
1542,107
22861,232
3351,105
4367,232
2396,107
9683,53
24202,134
673,208
7549,148
25669,55
1534,215
12747,40
7795,107
7484,107
27268,122
10998,191
13145,215
28495,85
26672,22
28950,117
4176,22
543,35
11354,42
6004,225
154,217
19992,215
30481,107
20829,214
30393,82
509,53
5041,22
14772,85
21765,70
2894,210
6297,52
21544,41
27454,51
5885,117
31669,83
15689,94
5791,107
30265,199
15581,222
18016,22
3595,141
19565,152
27580,199
9903,107
