salary,last_unit_id
61566,212
66924,20
68262,4
73164,3
74628,5
78012,218
78012,268
82788,112
83616,152
86142,6
90024,21
61512,15
62742,17
62742,9
59412,212
60600,142
60600,93
69270,83
71682,31
73116,30
73116,3
73116,19
81252,83
82878,7
83706,7
83706,7
83706,6
63654,5
64926,3
80400,4
84402,40
84402,208
90456,24
92268,5
93192,4
93192,215
57426,208
58572,171
58572,14
66906,10
69270,9
70656,2
70656,232
78360,9
79926,122
80724,15
85662,22
89718,215
92430,221
93354,30
61512,18
64926,218
64926,9
71682,19
74328,194
75816,153
78006,24
78006,208
83604,208
85278,170
86130,136
59412,206
60600,51
60600,30
66906,25
69270,23
73116,21
73116,19
73116,19
78360,16
79926,12
83706,9
83706,7
88830,6
89718,83
92430,5
96060,17
57426,80
58572,11
58572,6
64662,225
66924,225
70656,5
70656,21
70656,17
75726,15
77238,14
80724,25
85662,8
86520,179
89130,212
90024,221
36984,26
58668,217
63720,221
73164,7
74628,6
78012,4
78012,172
82788,80
83616,30
86142,15
90024,18
46872,225
50538,221
53136,191
61566,178
66924,178
68262,141
68262,136
68262,105
73164,36
77238,35
78012,35
78012,30
82788,30
83616,30
89130,30
90024,7
61512,8
62742,26
62742,25
69270,23
74328,20
75816,20
75816,18
75816,18
81252,26
85278,18
86130,17
86130,17
91404,17
92316,16
95106,15
96060,15
47604,15
48078,15
59412,14
60600,12
60600,21
66906,12
71682,12
73116,11
73116,20
73116,11
78360,11
82878,11
83706,11
83706,11
88830,10
89718,10
95106,208
57426,9
58572,7
60600,153
66906,5
69270,5
70656,4
70656,4
47604,3
68616,2
47604,26
72510,7
57426,83
58572,130
58572,24
66924,12
70656,2
70656,7
70656,215
75726,119
77238,83
80724,2
80724,9
86520,26
89130,25
93354,21
52092,20
55764,15
58572,13
64662,12
66924,10
68262,83
68262,3
68262,2
75726,2
78012,10
78012,13
82788,12
86520,2
89130,8
90024,4
52092,107
55764,9
58572,4
64662,18
66924,17
73968,35
76446,212
81924,118
83562,212
84396,25
92718,21
93648,15
96474,24
97440,208
63654,30
64926,30
54672,14
58572,4
58572,26
64662,25
68262,30
70656,23
70656,23
75726,182
78012,8
80724,141
85662,35
86520,225
89130,112
71382,2
72810,14
72810,215
72810,10
87534,241
87534,115
93816,35
98766,35
99756,30
99756,24
105864,23
106920,17
111474,12
111474,11
36984,9
52788,6
64992,15
68262,11
73164,2
74628,206
75372,200
75372,82
82788,30
83616,7
86142,6
94122,5
52092,4
55764,30
58572,18
64662,5
66924,221
68262,30
75726,232
77238,212
78012,212
78012,208
85662,172
93588,107
36984,30
57426,23
60600,19
60600,7
66906,6
69270,6
70656,5
73116,80
78360,13
79926,12
80724,53
83706,20
88830,215
89718,212
92430,236
93354,22
57426,22
58572,20
58572,6
64662,6
69270,208
70656,20
70656,17
70656,221
75726,145
79926,5
80724,149
85662,18
92430,236
93354,229
57426,225
58572,225
58572,225
66906,220
69270,212
70656,212
74178,208
82272,55
83916,3
84756,208
84756,194
89946,194
94236,173
97080,172
98052,141
42258,107
55728,107
58896,35
61932,30
69648,30
74628,30
75372,25
75372,5
80778,23
86142,19
94122,218
69330,7
70716,6
70716,6
78072,5
80400,5
82008,5
82008,4
82008,3
87888,3
89646,23
90540,2
59412,2
60600,2
60600,2
69270,225
71682,12
73116,4
73116,69
73116,4
81252,3
83706,17
96084,84
99888,7
102900,19
103932,9
43104,202
68994,30
73296,170
79224,10
84054,30
40830,19
57744,24
61932,75
64992,43
73164,212
74628,212
75372,35
75372,22
79980,208
83616,4
87006,3
73476,8
73476,80
74946,50
74946,5
82746,130
85644,2
78450,220
82422,18
82422,11
82422,212
94188,80
96072,20
96072,18
96072,8
102960,35
53136,4
55764,212
66924,4
68262,20
68262,42
68262,10
75726,23
77238,215
78012,5
78012,80
82788,119
86520,215
89130,10
90024,30
59412,12
60600,36
62742,7
63654,8
67326,216
67326,212
74328,35
76476,34
78006,82
73632,35
75102,30
75102,23
75102,26
88578,208
90348,170
90348,136
90348,8
96828,12
101958,35
102978,18
102978,16
73632,3
75102,18
75102,9
75102,148
85818,35
90348,26
90348,6
90348,208
96828,8
98766,9
102978,75
102978,9
109278,20
110370,169
60600,3
60600,2
66906,30
69270,12
73116,30
73116,25
78360,215
79926,152
83706,17
83706,225
88830,225
89718,2
96060,35
50538,215
53136,2
61566,10
66924,5
68262,4
68262,194
68262,141
77238,117
78012,49
78012,30
82788,26
89130,20
90024,20
73632,19
75102,2
75102,17
77514,35
88578,11
90348,11
101634,83
154932,208
154932,80
154932,20
45750,18
69684,18
75510,23
76266,225
47604,142
72510,84
43104,35
65292,20
69684,9
75510,7
80016,5
54672,208
58572,3
66924,198
70656,11
70656,13
75726,212
77238,8
78012,236
80724,23
85662,7
86520,215
89130,171
90024,26
43104,4
59724,93
64374,6
68382,221
71748,18
79980,55
80778,35
83220,30
84054,20
137688,21
36984,5
36984,206
57426,146
70488,146
77820,141
80544,55
84570,80
84876,3
84876,80
90960,2
80724,17
85662,8
86520,220
89130,7
93354,7
67908,7
69264,19
69264,4
76476,83
79152,35
43104,17
65016,18
72570,208
83220,141
84054,117
57426,24
58572,22
64662,21
66924,20
70656,20
70656,16
70656,13
75726,7
77238,7
80724,6
80724,5
85662,4
86520,4
89130,3
36984,2
52788,24
57744,19
61932,6
64992,164
68262,20
73164,218
74628,4
75372,188
75372,157
80808,16
82422,6
82422,146
94188,19
96072,3
96072,30
57426,21
58572,17
60600,15
66906,12
69270,218
70656,9
70656,181
73116,5
78360,12
79926,112
80724,215
80724,17
88830,20
89718,5
92430,23
54672,8
58572,152
58572,232
64662,5
66924,75
68262,6
68262,3
70656,236
75726,132
77238,36
78012,35
78012,23
85662,22
86520,229
89130,117
90024,3
47604,10
48078,19
43104,18
65292,136
69684,132
75510,119
80016,13
42258,10
58896,4
61932,4
69648,3
74628,2
75372,266
75372,10
79980,12
80778,15
86142,23
87006,2
60312,181
58572,30
64662,19
68262,215
84876,200
90960,141
92778,6
93708,18
96648,15
103590,15
104628,35
63654,225
64926,200
57426,149
58572,16
58572,19
64662,8
69270,8
70656,6
70656,26
79926,24
80724,12
80724,7
85662,3
86520,16
92430,218
93354,194
58572,2
58572,218
64662,82
69270,35
70656,26
70656,16
75726,107
79926,40
80724,13
80724,13
85662,9
92430,225
93354,221
71382,212
72810,19
72810,225
72810,13
85818,3
87534,50
87534,30
87534,25
105708,4
125190,208
64356,199
72810,194
72810,182
83214,149
87534,141
87534,83
87534,80
93816,35
95694,30
114450,8
162684,22
162684,22
162684,2
57426,19
58572,16
58572,13
66906,13
69270,13
70656,25
70656,36
70656,11
78360,225
79926,8
80724,7
80724,212
85662,6
89718,3
92430,4
93354,82
52092,3
55764,3
58572,2
64662,225
68262,130
68262,212
70656,7
75726,5
77238,215
78012,122
78012,23
85662,13
86520,3
89130,6
90024,218
63654,215
64926,107
59412,38
60600,30
74946,22
77580,22
79134,6
79134,4
87888,3
89646,14
90540,208
90540,30
96084,17
99888,17
102900,24
36984,35
55794,13
60720,35
64992,10
68262,2
68262,215
73164,35
74628,30
75372,225
75372,13
82788,225
83616,122
86142,179
87006,18
80808,18
82422,15
82422,191
91002,134
94188,4
96072,5
96072,9
96072,33
102960,141
105018,24
46206,127
71790,3
76266,23
52092,10
55764,146
58572,7
64662,225
66924,172
68262,208
68262,82
70656,80
75726,75
77238,40
78012,24
78012,23
85662,22
86520,19
89130,13
90024,7
42258,6
55728,6
58896,5
61932,3
69648,80
74628,20
75372,199
79980,171
80778,145
47604,130
48078,19
60600,8
60600,142
66906,13
71682,2
73116,20
73116,6
73116,3
78360,212
82878,6
83706,2
83706,126
88830,3
93240,30
57426,19
58572,16
58572,236
58572,232
43104,229
55728,225
58896,208
66378,173
71040,172
75372,172
84018,153
84858,136
87420,105
94122,40
43104,30
61530,30
68994,8
73296,19
79224,19
84054,13
64578,13
67884,12
77580,12
57426,11
58572,11
58572,11
64662,9
66924,9
70656,2
70656,2
70656,7
75726,19
77238,26
80724,2
80724,35
85662,181
86520,22
93354,2
58572,199
64662,20
69270,26
70656,8
70656,30
70656,80
75726,30
79926,218
80724,93
92718,182
99978,26
75996,6
77514,3
77514,3
80022,221
91446,40
93276,20
93276,17
93276,18
99960,136
42258,50
58896,38
61932,21
64992,218
73164,8
74628,8
75372,7
75372,7
79980,3
80778,3
87006,208
80808,208
82422,93
45750,30
75510,23
76266,20
57426,16
58572,3
60600,212
66906,12
69270,16
70656,218
70656,221
73116,212
78360,218
79926,119
80724,178
80724,23
97044,19
99978,17
100980,10
46872,8
50538,23
53136,2
61566,35
66924,7
68262,80
73968,30
79278,3
83562,3
84396,80
84396,17
89562,18
90456,21
96474,26
97440,12
66006,16
69264,215
69264,35
58572,15
58572,221
64662,40
66924,13
68262,93
70656,119
70656,83
75726,12
77238,11
78012,4
80724,4
85662,30
86520,12
89130,9
90024,25
57426,30
58572,26
63654,16
64926,215
64926,2
71682,8
74328,17
78006,30
78006,8
64578,83
62742,141
74328,40
75816,31
75816,30
75816,5
81252,6
85278,35
86130,225
86130,21
91404,9
92316,26
57426,20
58572,107
58572,2
64662,35
69270,30
70656,215
70656,35
70656,30
75726,16
79926,13
80724,136
80724,7
86520,21
92430,25
93354,102
59412,138
60600,17
60600,172
69270,13
73116,35
73116,117
81252,5
82878,6
83706,30
83706,30
88830,149
92316,6
52092,112
55764,8
58572,168
64662,5
66924,74
68262,2
68262,74
68262,30
75726,8
78012,10
78012,17
82788,225
86520,212
89130,208
90024,9
46206,25
67938,4
72510,18
57426,217
66906,194
69270,4
70656,21
70656,20
70656,19
78360,19
79926,18
80724,4
80724,83
85662,30
89718,4
36984,35
47808,21
50538,19
58668,19
68262,15
68262,35
68262,3
74628,212
78012,7
78012,3
82788,30
83616,18
86142,3
54672,225
58572,25
66924,232
68262,136
70656,16
75726,8
78012,23
80724,9
85662,17
86520,12
89130,169
90024,35
52092,55
55764,17
58572,16
66924,136
68262,20
68262,141
68262,4
75726,20
77238,19
78012,117
78012,198
82788,9
86520,5
89130,25
90024,13
57426,3
58572,25
58572,9
64662,212
66924,208
70656,10
70656,35
70656,25
75726,218
80724,200
80724,146
85662,25
86520,18
89130,13
93354,19
52092,21
55764,9
58572,132
64662,21
66924,119
68262,30
68262,16
70656,7
75726,107
77238,12
78012,11
78012,211
85662,134
86520,35
89130,23
52092,12
55764,94
58572,6
64662,9
66924,5
68262,14
68262,208
70656,24
75726,131
77238,23
78012,215
78012,206
85662,149
86520,12
89130,225
90024,220
75996,215
77514,212
77514,212
88578,208
93276,208
93276,208
93276,208
99960,204
101958,179
52092,152
55764,149
58572,149
64662,142
66924,136
68262,123
68262,115
70656,107
75726,107
77238,104
78012,93
78012,93
85662,85
86520,83
89130,80
97440,80
58572,35
60600,31
66906,31
69270,30
70656,30
70656,30
73116,25
78360,5
79926,19
80724,16
80724,16
88830,83
89718,16
64356,13
65646,13
65646,13
72480,12
77580,12
79134,12
79134,11
79134,11
84810,10
89646,80
90540,8
40830,8
54636,8
58896,7
61932,7
64992,7
73164,7
74628,7
75372,6
79980,6
83616,6
86142,6
87006,5
46206,5
67938,5
80808,5
82422,5
82422,4
82422,4
94188,4
96072,4
96072,4
52092,4
55764,4
58572,3
64662,3
66924,3
68262,3
68262,3
70656,2
85662,4
86520,12
89130,171
90024,80
57426,30
58572,3
58572,4
66906,30
69270,136
70656,30
70656,20
70656,21
78360,10
79926,215
80724,221
80724,15
85662,25
89718,20
92430,19
93354,19
43104,18
68994,2
79224,141
80016,225
63654,118
64926,145
71682,20
74328,19
78006,206
43104,171
58896,23
61932,11
69648,2
74628,18
75372,30
75372,10
79980,208
80778,83
83220,30
87006,17
47604,3
43104,12
58896,35
61932,14
69648,218
74628,55
75372,52
75372,42
80778,25
66006,8
67326,10
67326,86
74328,25
76476,23
78006,218
78006,21
78006,40
83604,25
36984,18
50538,192
63720,17
68262,16
68262,20
68262,38
73164,35
74628,17
78012,18
83616,225
86142,10
94122,212
78450,3
80022,106
80022,30
80022,30
102690,24
57426,11
58572,8
58572,6
66906,5
69270,3
70656,118
70656,8
78360,30
79926,236
80724,20
80724,83
85662,5
89718,3
92430,30
93354,17
46206,218
71790,107
72510,23
61512,17
62742,35
69270,15
71682,13
75816,12
75816,136
81252,10
82878,11
98898,168
99888,18
102900,9
62742,142
62742,83
69270,8
74328,30
75816,8
75816,23
75816,10
81252,19
85278,17
86130,2
86130,15
86130,83
57426,105
58572,16
58572,20
64662,35
66924,18
70656,12
70656,3
75726,35
77238,13
80724,23
85662,25
89130,225
93354,182
69270,25
70656,17
70656,16
73116,15
78360,3
79926,107
80724,85
54672,26
58572,14
58572,25
64662,5
66924,212
68262,23
70656,23
75726,80
77238,19
80724,19
85662,27
86520,8
89130,2
90024,17
43104,30
61530,20
68994,10
73296,9
79224,87
84054,212
71382,7
72810,4
72810,26
72810,19
63654,31
64926,210
64926,18
71682,181
76476,2
78006,13
78006,8
78006,15
57426,13
58572,149
58572,15
66906,83
69270,19
70656,208
70656,7
78360,26
79926,2
80724,15
80724,18
85662,50
89718,21
92430,26
93354,5
59412,3
60600,171
60600,133
71682,17
73116,208
73116,10
73116,4
78360,9
82878,15
83706,12
83706,8
88830,22
93240,193
43104,18
61530,218
73296,228
79224,20
84054,119
36984,9
47808,107
55794,18
60720,25
64992,19
68262,182
68262,30
73164,23
74628,8
75372,8
78012,6
82788,4
83616,11
86142,6
87006,2
63654,7
67326,26
67326,114
74328,200
76476,13
78006,215
52092,4
55764,105
58572,225
64662,40
66924,191
68262,172
68262,121
70656,107
75726,35
77238,30
78012,21
78012,6
85662,6
86520,3
89130,3
90024,3
54672,2
58572,194
58572,4
64662,241
66924,115
68262,114
70656,30
70656,19
77238,9
78012,8
80724,7
85662,215
86520,20
89130,5
90024,23
43104,10
68994,2
73296,6
79224,26
84054,18
43104,9
58896,9
66378,30
71040,8
75372,8
75372,10
79980,26
83220,30
84054,136
49548,35
53136,26
40416,11
36984,19
55794,18
60720,12
64992,25
68262,102
68262,215
73164,225
74628,36
75372,141
83616,21
86142,19
87006,13
40830,229
54636,30
58896,30
61932,18
64992,42
73164,21
74628,19
75372,18
75372,35
79980,234
101442,225
101442,225
66006,225
67326,83
67326,223
74328,221
76476,220
62214,215
63456,215
65646,208
72480,208
74946,208
76446,204
76446,208
79134,198
84810,193
86508,191
87372,191
87372,182
96084,179
97044,172
99978,155
100980,153
57426,149
58572,148
57426,141
58572,141
58572,118
64662,107
69270,105
70656,93
70656,83
70656,82
75726,82
79926,82
80724,80
80724,3
85662,80
86520,69
92430,50
93354,36
43104,36
65292,36
69684,31
75510,31
80016,30
49548,30
53136,30
55764,30
64662,30
66924,30
68262,30
68262,4
75726,17
78012,26
78012,26
82788,26
86520,25
89130,25
90024,24
45750,24
65946,23
71790,23
76266,23
57426,23
58572,23
60600,23
66906,23
69270,22
70656,22
70656,21
73116,21
78360,86
80724,20
80724,20
88830,19
89718,19
92430,19
93354,19
42258,19
55728,18
58896,17
61932,17
69648,17
74628,17
75372,17
75372,16
79980,16
80778,16
86142,16
87006,16
67908,16
69264,204
69264,16
67908,16
69264,15
69264,15
76476,15
79152,15
80736,14
80736,13
43104,13
68994,13
73296,165
79224,13
84054,13
67908,13
69264,12
69264,12
69264,12
52092,12
55764,12
58572,97
64662,11
66924,11
68262,11
68262,11
70656,10
75726,10
77238,10
78012,10
78012,10
85662,9
86520,9
89130,9
90024,8
66006,8
69264,8
64356,8
65646,8
65646,8
74946,85
77580,8
79134,8
79134,83
79134,8
87888,7
89646,7
90540,7
90540,7
96084,7
99888,5
102900,6
48078,6
52092,6
55764,218
58572,6
64662,6
66924,7
68262,6
68262,5
68262,5
75726,5
77238,5
82788,5
86520,5
89130,5
90024,5
67908,5
69264,4
59412,4
60600,4
60600,4
66906,4
71682,4
73116,4
73116,4
73116,4
78360,82
82878,12
83706,4
83706,3
88830,3
89718,3
54672,3
58572,3
58572,3
80544,2
82152,2
84876,2
84876,2
90960,2
92778,2
103590,211
104628,136
104628,96
43104,35
61530,30
68994,19
73296,10
79224,225
84054,136
36984,107
50538,107
58668,12
63720,23
68262,4
68262,2
73164,4
74628,170
78012,179
82788,232
83616,225
86142,225
87006,222
80808,221
82422,218
82422,215
82422,213
67908,208
69264,208
69264,208
76476,208
79152,200
80736,194
80736,193
80736,189
54672,189
58572,8
58572,40
64662,171
66924,170
68262,168
70656,155
70656,152
75726,149
77238,146
78012,145
80724,145
86520,141
89130,136
90024,136
46206,136
67938,132
72510,142
61512,117
62742,107
62742,107
69270,93
71682,80
75816,80
75816,46
75816,35
81252,31
82878,30
64356,26
65646,25
65646,35
74946,25
77580,24
79134,23
79134,23
79134,23
87888,22
89646,22
46668,21
57426,21
58572,20
70062,20
72516,19
76446,83
76446,18
76446,17
81924,17
83562,16
87372,16
87372,16
92718,16
93648,16
96474,18
100980,15
66552,15
67884,15
67884,14
77580,12
80400,12
82008,218
82008,11
82008,16
90456,9
92268,9
57426,8
58572,8
58572,8
64662,8
69270,8
70656,8
70656,7
57426,7
58572,7
58572,7
64662,2
69270,7
70656,7
70656,212
70656,7
75726,7
79926,83
80724,6
80724,6
85662,6
86520,6
92430,6
93354,6
42258,6
58896,6
61932,6
64992,6
73164,6
74628,6
75372,5
75372,5
79980,5
80778,5
86142,5
87006,4
48078,4
59412,4
60600,4
60600,4
66906,83
71682,4
73116,4
73116,4
73116,3
82878,3
83706,3
83706,6
88830,3
89718,3
95106,21
96060,23
59412,3
60600,2
72480,2
77580,2
79134,2
90540,5
96084,212
102900,19
103932,11
141888,212
141888,4
151896,4
154932,2
154932,9
162012,225
185364,6
185364,31
42258,10
55728,218
58896,215
61932,194
69648,194
74628,171
75372,152
75372,80
79980,49
80778,36
86142,30
87006,30
52092,30
55764,30
58572,23
64662,22
66924,13
68262,11
68262,8
70656,7
75726,6
77238,4
78012,6
78012,4
85662,5
86520,3
89130,21
90024,142
57426,208
58572,13
60600,10
66906,30
69270,20
70656,225
70656,141
73116,26
79926,6
80724,9
80724,9
88830,12
89718,222
92430,148
93354,36
63654,26
64926,19
64926,3
76476,9
78006,225
78006,221
78006,212
83604,148
85278,146
47604,136
68616,130
64356,107
65646,30
65646,21
72480,21
77580,19
79134,18
79134,16
79134,13
84810,12
89646,25
90540,9
36984,23
55794,3
60720,2
64992,2
68262,212
73164,49
74628,3
75372,2
75372,218
82788,18
83616,6
86142,14
87006,3
62424,149
65868,24
65868,24
72726,12
75258,9
79632,7
43104,83
63114,20
67704,171
71748,212
75372,149
79980,9
80778,27
83220,2
84054,15
57426,9
58572,35
58572,16
69270,75
70656,51
70656,30
78360,4
79926,225
80724,3
80724,5
85662,149
89718,221
92430,3
93354,171
36984,35
47808,189
50538,21
58668,208
63720,122
68262,10
68262,170
68262,118
73164,141
74628,35
78012,2
78012,170
82788,215
83616,36
86142,30
87006,180
43104,35
61530,2
68994,35
73296,24
79224,213
91080,14
71382,10
74946,153
74946,130
46872,170
50538,8
53136,132
61566,17
66924,23
68262,179
68262,17
68262,7
73164,11
77238,18
78012,17
82788,30
83616,18
89130,16
104628,11
57426,172
58572,215
58572,141
64662,19
66924,189
70656,26
70656,215
75726,107
77238,212
80724,75
80724,10
85662,193
86520,19
89130,15
90024,208
69264,23
69264,16
58896,215
61932,26
73164,9
74628,35
75372,11
75372,19
80778,225
86142,21
87006,225
36984,182
50538,219
54702,18
80808,17
82422,16
82422,12
96072,13
57426,134
70488,12
70488,30
84876,16
84876,18
90960,13
95694,13
96648,202
96648,7
102564,218
103590,200
107988,119
107988,115
57426,2
58572,142
58572,35
64662,20
69270,208
70656,225
70656,4
75726,18
79926,221
80724,212
80724,212
86520,80
92430,38
93354,30
36984,30
47808,20
55794,26
60720,18
64992,16
68262,15
68262,10
73164,9
74628,9
75372,9
78012,2
82788,2
83616,26
86142,42
87006,42
58572,18
70296,132
74178,16
74178,10
82272,26
83916,136
84756,17
84756,194
93300,18
94236,40
97080,18
98052,7
59412,179
60600,12
60600,11
69270,141
71682,193
73116,170
73116,21
73116,20
81252,19
82878,7
83706,215
83706,18
88830,133
92316,132
95106,171
96060,8
36984,4
57744,6
61932,2
64992,24
68262,19
73164,86
74628,206
75372,142
36984,11
52788,145
61932,142
64992,13
73164,11
74628,172
75372,17
75372,7
82788,17
83616,17
86142,13
87006,12
46872,6
53136,30
61566,2
66924,136
68262,13
68262,118
68262,11
73164,212
78012,11
78012,3
82788,142
83616,21
90024,18
49548,35
53136,225
55764,12
64662,21
66924,10
68262,208
68262,83
68262,12
75726,30
77238,24
78012,13
82788,11
86520,40
90024,35
57426,26
80400,200
82914,149
84570,9
84876,8
87534,26
93816,5
80724,2
80724,9
88830,5
89718,21
92430,19
93354,11
55764,194
58572,10
64662,5
66924,23
68262,10
68262,17
70656,153
75726,11
77238,15
78012,141
78012,26
80724,7
86520,13
89130,2
90024,266
71790,83
72510,23
57426,4
58572,18
58572,18
69270,3
70656,3
70656,112
70656,8
75726,182
61512,35
62742,21
62742,18
69270,17
71682,10
75816,12
75816,40
75816,13
81252,171
82878,6
68616,26
47604,26
68616,17
68994,19
73296,26
79224,178
80016,212
47808,225
50538,30
58668,221
63720,218
68262,204
68262,141
68262,134
73164,30
74628,221
78012,21
78012,15
82788,13
83616,9
86142,2
87006,215
61512,35
62742,35
62742,23
71682,14
75816,6
75816,189
75816,87
83604,20
85278,18
86130,218
86130,5
91404,216
92316,18
65868,218
36984,218
52788,216
61932,208
64992,200
68262,170
73164,142
74628,131
75372,107
75372,107
82788,53
54114,30
