rank,last_unit_id
9173-Lieutenant Of Police,23
9173-Lieutenant Of Police,2
9173-Lieutenant Of Police,20
9173-Lieutenant Of Police,225
9173-Lieutenant Of Police,148
9173-Lieutenant Of Police,15
9173-Lieutenant Of Police,215
9173-Lieutenant Of Police,40
9173-Lieutenant Of Police,26
9161-Police Officer,19
9161-Police Officer,80
9161-Police Officer,2
9161-Police Officer,222
9161-Police Officer,221
9161-Police Officer,221
9161-Police Officer,221
9161-Police Officer,175
9161-Police Officer,83
9161-Police Officer,20
9161-Police Officer,18
9165-Po As Detective,17
9165-Po As Detective,14
9161-Police Officer,9
9161-Police Officer,13
9161-Police Officer,7
9161-Police Officer,5
9161-Police Officer,212
9161-Police Officer,199
9161-Police Officer,21
9161-Police Officer,20
9161-Police Officer,18
9161-Police Officer,10
9161-Police Officer,9
9161-Police Officer,7
9161-Police Officer,221
9173-Lieutenant Of Police,215
9173-Lieutenant Of Police,25
9173-Lieutenant Of Police,2
9173-Lieutenant Of Police,18
9173-Lieutenant Of Police,19
9173-Lieutenant Of Police,22
9161-Police Officer,208
9161-Police Officer,106
9161-Police Officer,11
9161-Police Officer,19
9161-Police Officer,2
9161-Police Officer,30
9161-Police Officer,17
9161-Police Officer,52
9161-Police Officer,178
9161-Police Officer,26
9161-Police Officer,21
9161-Police Officer,229
9161-Police Officer,225
9161-Police Officer,112
9165-Po As Detective,80
9165-Po As Detective,21
9165-Po As Detective,20
9165-Po As Detective,30
9165-Po As Detective,178
9165-Po As Detective,49
9165-Po As Detective,17
9165-Po As Detective,11
9165-Po As Detective,2
9161-Police Officer,8
9161-Police Officer,137
9161-Police Officer,17
9161-Police Officer,15
9161-Police Officer,14
9161-Police Officer,136
9161-Police Officer,19
9161-Police Officer,80
9161-Police Officer,18
9161-Police Officer,30
9161-Police Officer,16
9161-Police Officer,15
9161-Police Officer,25
9161-Police Officer,17
9161-Police Officer,35
9161-Police Officer,225
9161-Police Officer,212
9164-Po/Field Trning Off,212
9164-Po/Field Trning Off,208
9164-Po/Field Trning Off,182
9164-Po/Field Trning Off,134
9164-Po/Field Trning Off,142
9161-Police Officer,130
9161-Police Officer,40
9161-Police Officer,30
9161-Police Officer,26
9161-Police Officer,23
9161-Police Officer,23
9161-Police Officer,20
9173-Lieutenant Of Police,17
9173-Lieutenant Of Police,16
9173-Lieutenant Of Police,16
9173-Lieutenant Of Police,16
9173-Lieutenant Of Police,15
9173-Lieutenant Of Police,12
9173-Lieutenant Of Police,11
9173-Lieutenant Of Police,16
9173-Lieutenant Of Police,10
9173-Lieutenant Of Police,9
9173-Lieutenant Of Police,38
9173-Lieutenant Of Police,8
9173-Lieutenant Of Police,7
9161-Police Officer,7
9161-Police Officer,75
9161-Police Officer,7
9161-Police Officer,6
9161-Police Officer,6
9161-Police Officer,6
9161-Police Officer,5
9161-Police Officer,4
9161-Police Officer,2
9161-Police Officer,204
9161-Police Officer,26
9161-Police Officer,25
9161-Police Officer,35
9161-Police Officer,30
9161-Police Officer,208
9161-Police Officer,35
9161-Police Officer,19
9161-Police Officer,171
9161-Police Officer,16
9161-Police Officer,199
9161-Police Officer,24
9161-Police Officer,18
9161-Police Officer,225
9161-Police Officer,6
9161-Police Officer,132
9161-Police Officer,17
9161-Police Officer,21
9161-Police Officer,4
9161-Police Officer,27
9161-Police Officer,225
9161-Police Officer,142
9171-Sergeant Of Police,13
9171-Sergeant Of Police,3
9171-Sergeant Of Police,179
9171-Sergeant Of Police,25
9171-Sergeant Of Police,15
9171-Sergeant Of Police,13
9171-Sergeant Of Police,8
9171-Sergeant Of Police,14
9171-Sergeant Of Police,215
9171-Sergeant Of Police,23
9163-Po Asgn Laten F/P Ex,11
9161-Police Officer,132
9161-Police Officer,24
9161-Police Officer,13
9161-Police Officer,10
9161-Police Officer,17
9161-Police Officer,20
9161-Police Officer,8
9161-Police Officer,30
9161-Police Officer,7
9161-Police Officer,16
9161-Police Officer,194
9161-Police Officer,13
9161-Police Officer,9
9161-Police Officer,9
9161-Police Officer,208
9161-Police Officer,2
9161-Police Officer,215
9161-Police Officer,18
9161-Police Officer,13
9161-Police Officer,13
9161-Police Officer,17
9161-Police Officer,26
9161-Police Officer,119
9161-Police Officer,11
9161-Police Officer,202
9165-Po As Detective,5
9165-Po As Detective,17
9161-Police Officer,83
9161-Police Officer,171
9161-Police Officer,134
9161-Police Officer,10
9161-Police Officer,148
9161-Police Officer,23
9161-Police Officer,6
9161-Police Officer,19
9161-Police Officer,179
9161-Police Officer,2
9161-Police Officer,18
9161-Police Officer,212
9161-Police Officer,2
9161-Police Officer,18
9161-Police Officer,4
9161-Police Officer,7
9161-Police Officer,199
9161-Police Officer,10
9161-Police Officer,7
9161-Police Officer,171
9161-Police Officer,19
9161-Police Officer,17
9161-Police Officer,83
9161-Police Officer,2
9161-Police Officer,19
9161-Police Officer,25
9161-Police Officer,208
9161-Police Officer,83
9161-Police Officer,8
9161-Police Officer,181
9161-Police Officer,3
9161-Police Officer,30
9161-Police Officer,118
9161-Police Officer,9
9161-Police Officer,9
9161-Police Officer,9
9161-Police Officer,10
9161-Police Officer,215
9161-Police Officer,15
9161-Police Officer,2
9161-Police Officer,18
9161-Police Officer,3
9161-Police Officer,133
9161-Police Officer,142
9161-Police Officer,10
9161-Police Officer,18
9161-Police Officer,5
9161-Police Officer,181
9173-Lieutenant Of Police,4
9173-Lieutenant Of Police,30
9173-Lieutenant Of Police,30
9161-Police Officer,26
9161-Police Officer,215
9161-Police Officer,16
9752-Commander,12
9752-Commander,11
9175-Captain Of Police,80
9175-Captain Of Police,218
9175-Captain Of Police,30
9175-Captain Of Police,146
9161-Police Officer,21
9161-Police Officer,208
9161-Police Officer,17
9161-Police Officer,20
9161-Police Officer,199
9161-Police Officer,27
9175-Captain Of Police,18
9175-Captain Of Police,6
9175-Captain Of Police,14
9175-Captain Of Police,170
9175-Captain Of Police,17
9175-Captain Of Police,19
9175-Captain Of Police,2
9175-Captain Of Police,24
9175-Captain Of Police,12
9201-Pol Forensic Inv I,18
9173-Lieutenant Of Police,40
9173-Lieutenant Of Police,11
9173-Lieutenant Of Police,10
9173-Lieutenant Of Police,9
9173-Lieutenant Of Police,6
9173-Lieutenant Of Police,2
9173-Lieutenant Of Police,20
9173-Lieutenant Of Police,14
9173-Lieutenant Of Police,5
9161-Police Officer,16
9161-Police Officer,136
9161-Police Officer,202
9161-Police Officer,117
9161-Police Officer,85
9161-Police Officer,142
9161-Police Officer,9
9161-Police Officer,2
9161-Police Officer,17
9161-Police Officer,199
9161-Police Officer,4
9161-Police Officer,23
9161-Police Officer,221
9161-Police Officer,6
9161-Police Officer,212
9161-Police Officer,221
9161-Police Officer,208
9161-Police Officer,23
9161-Police Officer,212
9161-Police Officer,16
9201-Pol Forensic Inv I,2
9161-Police Officer,23
9161-Police Officer,20
9161-Police Officer,18
9161-Police Officer,15
9161-Police Officer,9
9173-Lieutenant Of Police,9
9161-Police Officer,21
9161-Police Officer,17
9161-Police Officer,83
9161-Police Officer,225
9175-Captain Of Police,225
9171-Sergeant Of Police,152
9161-Police Officer,142
9161-Police Officer,93
9161-Police Officer,83
9171-Sergeant Of Police,30
9171-Sergeant Of Police,23
9171-Sergeant Of Police,22
9171-Sergeant Of Police,19
9171-Sergeant Of Police,10
9171-Sergeant Of Police,8
9171-Sergeant Of Police,8
9171-Sergeant Of Police,6
9171-Sergeant Of Police,2
9161-Police Officer,75
9161-Police Officer,7
9161-Police Officer,17
9161-Police Officer,83
9161-Police Officer,213
9161-Police Officer,2
9161-Police Officer,152
9161-Police Officer,10
9161-Police Officer,8
9165-Po As Detective,2
9165-Po As Detective,218
9161-Police Officer,198
9161-Police Officer,18
9161-Police Officer,23
9161-Police Officer,35
9161-Police Officer,5
9161-Police Officer,4
9173-Lieutenant Of Police,7
9173-Lieutenant Of Police,212
9175-Captain Of Police,83
9175-Captain Of Police,53
9175-Captain Of Police,23
9161-Police Officer,19
9161-Police Officer,5
9161-Police Officer,3
9161-Police Officer,198
9161-Police Officer,172
9161-Police Officer,225
9161-Police Officer,30
9161-Police Officer,21
9161-Police Officer,5
9161-Police Officer,7
9171-Sergeant Of Police,82
9171-Sergeant Of Police,50
9171-Sergeant Of Police,35
9171-Sergeant Of Police,35
9171-Sergeant Of Police,74
9171-Sergeant Of Police,8
9171-Sergeant Of Police,179
9161-Police Officer,12
9161-Police Officer,215
9161-Police Officer,212
9165-Po As Detective,26
9232-Sr Evid Tech,225
9171-Sergeant Of Police,153
9171-Sergeant Of Police,42
9171-Sergeant Of Police,30
9171-Sergeant Of Police,19
9171-Sergeant Of Police,19
9171-Sergeant Of Police,26
9171-Sergeant Of Police,9
9171-Sergeant Of Police,83
9165-Po As Detective,7
9165-Po As Detective,5
9161-Police Officer,2
9161-Police Officer,2
9161-Police Officer,23
9161-Police Officer,218
9161-Police Officer,23
9161-Police Officer,212
9161-Police Officer,83
9161-Police Officer,4
9161-Police Officer,131
9161-Police Officer,17
9161-Police Officer,11
9161-Police Officer,22
9161-Police Officer,9
9161-Police Officer,8
9161-Police Officer,8
9161-Police Officer,212
9161-Police Officer,42
9161-Police Officer,11
9161-Police Officer,9
9161-Police Officer,13
9161-Police Officer,179
9161-Police Officer,23
9161-Police Officer,8
9161-Police Officer,171
9752-Commander,93
9752-Commander,21
9161-Police Officer,8
9161-Police Officer,4
9161-Police Officer,2
9233-Pol Lab Tech 2,146
9171-Sergeant Of Police,80
9171-Sergeant Of Police,36
9171-Sergeant Of Police,18
9171-Sergeant Of Police,6
9171-Sergeant Of Police,155
9171-Sergeant Of Police,3
9171-Sergeant Of Police,12
9171-Sergeant Of Police,199
9171-Sergeant Of Police,216
9161-Police Officer,112
9161-Police Officer,10
9161-Police Officer,136
9161-Police Officer,208
9161-Police Officer,142
9161-Police Officer,19
9161-Police Officer,18
9161-Police Officer,2
9161-Police Officer,26
9161-Police Officer,21
9161-Police Officer,22
9161-Police Officer,16
9161-Police Officer,3
9161-Police Officer,2
9161-Police Officer,2
9168-Po/Marine Officer,75
9168-Po/Marine Officer,115
9161-Police Officer,208
9171-Sergeant Of Police,212
9161-Police Officer,204
9161-Police Officer,5
9161-Police Officer,35
9161-Police Officer,200
9201-Pol Forensic Inv I,198
9164-Po/Field Trning Off,83
9164-Po/Field Trning Off,208
9164-Po/Field Trning Off,9
9164-Po/Field Trning Off,221
9164-Po/Field Trning Off,122
9164-Po/Field Trning Off,26
9164-Po/Field Trning Off,87
9164-Po/Field Trning Off,25
9164-Po/Field Trning Off,24
9161-Police Officer,21
9161-Police Officer,19
9161-Police Officer,19
9161-Police Officer,19
9161-Police Officer,19
9161-Police Officer,16
9161-Police Officer,4
9161-Police Officer,3
9161-Police Officer,179
9161-Police Officer,200
9161-Police Officer,17
9161-Police Officer,30
9161-Police Officer,211
9161-Police Officer,83
9161-Police Officer,4
9171-Sergeant Of Police,149
9171-Sergeant Of Police,24
9171-Sergeant Of Police,212
9161-Police Officer,212
9161-Police Officer,152
9161-Police Officer,30
9161-Police Officer,10
9161-Police Officer,10
9161-Police Officer,4
9161-Police Officer,2
9161-Police Officer,229
9161-Police Officer,208
9161-Police Officer,23
9161-Police Officer,2
9161-Police Officer,82
9161-Police Officer,225
9161-Police Officer,30
9161-Police Officer,7
9161-Police Officer,6
9161-Police Officer,215
9161-Police Officer,6
9161-Police Officer,13
9161-Police Officer,9
9161-Police Officer,23
9161-Police Officer,2
9171-Sergeant Of Police,19
9171-Sergeant Of Police,2
9171-Sergeant Of Police,194
9171-Sergeant Of Police,19
9173-Lieutenant Of Police,23
9173-Lieutenant Of Police,35
9173-Lieutenant Of Police,15
9173-Lieutenant Of Police,14
9173-Lieutenant Of Police,149
9173-Lieutenant Of Police,9
9173-Lieutenant Of Police,3
9173-Lieutenant Of Police,11
9173-Lieutenant Of Police,20
9173-Lieutenant Of Police,107
9173-Lieutenant Of Police,218
9173-Lieutenant Of Police,212
9173-Lieutenant Of Police,21
9161-Police Officer,21
9161-Police Officer,2
9161-Police Officer,215
9161-Police Officer,30
9161-Police Officer,221
9161-Police Officer,234
9161-Police Officer,30
9161-Police Officer,4
9161-Police Officer,170
9161-Police Officer,80
9161-Police Officer,13
9161-Police Officer,52
9161-Police Officer,18
9161-Police Officer,26
9161-Police Officer,24
9161-Police Officer,123
9161-Police Officer,23
9161-Police Officer,6
9161-Police Officer,194
9161-Police Officer,3
9161-Police Officer,4
9161-Police Officer,2
9161-Police Officer,3
9161-Police Officer,51
9161-Police Officer,23
9161-Police Officer,23
9161-Police Officer,9
9173-Lieutenant Of Police,2
9173-Lieutenant Of Police,215
9161-Police Officer,225
9161-Police Officer,24
9161-Police Officer,9
9161-Police Officer,10
9161-Police Officer,192
9161-Police Officer,9
9161-Police Officer,12
9173-Lieutenant Of Police,15
9173-Lieutenant Of Police,8
9173-Lieutenant Of Police,225
9173-Lieutenant Of Police,13
9173-Lieutenant Of Police,16
9173-Lieutenant Of Police,19
9173-Lieutenant Of Police,225
9161-Police Officer,122
9161-Police Officer,17
9161-Police Officer,2
9161-Police Officer,9
9161-Police Officer,225
9161-Police Officer,215
9161-Police Officer,141
9161-Police Officer,21
9161-Police Officer,4
9165-Po As Detective,83
9165-Po As Detective,4
9165-Po As Detective,12
9165-Po As Detective,3
9165-Po As Detective,9
9165-Po As Detective,12
9165-Po As Detective,35
9165-Po As Detective,16
9165-Po As Detective,18
9165-Po As Detective,15
9165-Po As Detective,30
9165-Po As Detective,7
9165-Po As Detective,11
9165-Po As Detective,8
9165-Po As Detective,119
9161-Police Officer,119
9161-Police Officer,112
9161-Police Officer,21
9161-Police Officer,20
9161-Police Officer,17
9161-Police Officer,17
9161-Police Officer,11
9171-Sergeant Of Police,11
9171-Sergeant Of Police,268
9171-Sergeant Of Police,5
9171-Sergeant Of Police,74
9161-Police Officer,13
9161-Police Officer,172
9161-Police Officer,19
9161-Police Officer,15
9161-Police Officer,117
9161-Police Officer,52
9161-Police Officer,234
9161-Police Officer,10
9161-Police Officer,20
9171-Sergeant Of Police,215
9171-Sergeant Of Police,12
9171-Sergeant Of Police,17
9171-Sergeant Of Police,21
9171-Sergeant Of Police,112
9155-Po (Per Arb Award),212
9161-Police Officer,200
9161-Police Officer,208
9161-Police Officer,126
9161-Police Officer,107
9161-Police Officer,23
9161-Police Officer,19
9161-Police Officer,19
9161-Police Officer,8
9161-Police Officer,8
9161-Police Officer,7
9161-Police Officer,6
9161-Police Officer,6
9161-Police Officer,6
9161-Police Officer,5
9173-Lieutenant Of Police,3
9173-Lieutenant Of Police,3
9161-Police Officer,182
9161-Police Officer,19
9161-Police Officer,7
9161-Police Officer,225
9161-Police Officer,131
9161-Police Officer,118
9161-Police Officer,115
9161-Police Officer,112
9161-Police Officer,40
9161-Police Officer,30
9161-Police Officer,26
9161-Police Officer,35
9161-Police Officer,80
9161-Police Officer,25
9161-Police Officer,23
9161-Police Officer,19
9161-Police Officer,19
9161-Police Officer,16
9161-Police Officer,11
9161-Police Officer,225
9161-Police Officer,17
9161-Police Officer,13
9161-Police Officer,16
9161-Police Officer,219
9161-Police Officer,215
9161-Police Officer,182
9161-Police Officer,136
9161-Police Officer,36
9161-Police Officer,35
9161-Police Officer,30
9161-Police Officer,25
9161-Police Officer,20
9161-Police Officer,19
9161-Police Officer,17
9161-Police Officer,17
9161-Police Officer,145
9161-Police Officer,7
9161-Police Officer,218
9161-Police Officer,6
9161-Police Officer,23
9161-Police Officer,194
9161-Police Officer,172
9161-Police Officer,30
9161-Police Officer,30
9161-Police Officer,3
9161-Police Officer,23
9171-Sergeant Of Police,22
9171-Sergeant Of Police,16
9171-Sergeant Of Police,10
9171-Sergeant Of Police,7
9171-Sergeant Of Police,55
9171-Sergeant Of Police,10
9171-Sergeant Of Police,20
9171-Sergeant Of Police,105
9171-Sergeant Of Police,42
9165-Po As Detective,12
9163-Po Asgn Laten F/P Ex,26
9161-Police Officer,17
9161-Police Officer,25
9161-Police Officer,15
9161-Police Officer,149
9161-Police Officer,30
9206-Po Asgn Evid. Techni,212
9161-Police Officer,22
9161-Police Officer,12
9161-Police Officer,12
9161-Police Officer,6
9161-Police Officer,4
9161-Police Officer,3
9161-Police Officer,3
9161-Police Officer,83
9161-Police Officer,42
9161-Police Officer,23
9161-Police Officer,172
9161-Police Officer,208
9161-Police Officer,38
9161-Police Officer,10
9161-Police Officer,19
9161-Police Officer,19
9161-Police Officer,2
9161-Police Officer,134
9161-Police Officer,9
9161-Police Officer,25
9161-Police Officer,23
9161-Police Officer,206
9161-Police Officer,149
9161-Police Officer,10
9161-Police Officer,26
9161-Police Officer,218
9161-Police Officer,208
9161-Police Officer,119
9161-Police Officer,15
9161-Police Officer,219
9161-Police Officer,212
9161-Police Officer,212
9161-Police Officer,38
9161-Police Officer,26
9161-Police Officer,11
9161-Police Officer,4
9161-Police Officer,72
9161-Police Officer,11
9161-Police Officer,2
9161-Police Officer,25
