gender,salary
F,89718
F,95106
F,96060
F,60918
F,65016
F,68382
F,80778
F,83220
F,66552
F,67884
F,67884
F,80400
F,82008
F,82008
F,82008
F,87888
F,92268
F,93192
F,93192
F,93192
F,52788
F,57744
F,61932
F,64992
F,68262
F,73164
F,74628
F,75372
F,75372
F,82788
F,83616
F,86142
F,87006
F,62742
F,62742
F,69270
F,74328
F,75816
F,75816
F,60600
F,60600
F,66906
F,69270
F,70656
F,73116
F,73116
F,78360
F,79926
F,80724
F,80724
F,60600
F,60600
F,66906
F,71682
F,73116
F,73116
F,73116
F,78360
F,82878
F,53136
F,55764
F,64662
F,66924
F,68262
F,68262
F,68262
F,73164
F,77238
F,78012
F,78012
F,82788
F,83616
F,89130
F,58572
F,58572
F,47604
F,107988
F,47604
F,59412
F,64662
F,66924
F,70656
F,70656
F,77238
F,80724
F,80724
F,80724
F,58572
F,58572
F,66906
F,69270
F,70656
F,70656
F,70656
F,78360
F,79926
F,80724
F,80724
F,85662
F,89718
F,92430
F,93354
F,66552
F,67884
F,67884
F,74946
F,80400
F,82008
F,82008
F,82008
F,87888
F,89646
M,64926
M,64926
M,74328
M,76476
M,78006
M,78006
M,78006
M,71790
M,76266
M,60600
M,60600
M,66906
M,69270
M,70656
M,73116
M,73116
M,78360
M,79926
M,80724
M,83706
M,88830
M,99978
M,100980
M,58572
M,60600
M,66906
M,69270
M,70656
M,70656
M,73116
M,78360
M,79926
M,80724
M,80724
M,88830
M,89718
M,90618
M,64926
M,64926
M,71682
M,76476
M,78006
F,57426
F,59412
F,49548
F,57426
F,36984
M,78006
M,78006
M,83214
M,84876
M,84876
M,84876
M,90960
M,95694
M,96648
M,96648
M,102564
M,103590
M,107988
M,107988
M,62742
M,62742
M,71682
M,74328
M,75816
M,75816
M,75816
M,83604
M,85278
M,86130
M,58572
M,58572
M,64662
M,66924
M,70656
M,70656
M,70656
M,75726
M,77238
M,80724
M,80724
M,47808
M,50538
M,58668
M,63720
M,68262
M,68262
M,68262
M,73164
M,74628
M,78012
M,78012
M,82788
M,83616
M,86142
M,69264
M,69264
M,62214
M,63456
M,65646
M,83214
M,84876
M,84876
M,87534
M,93816
M,95694
M,96648
M,96648
M,105864
M,106920
M,107988
M,107988
M,60600
M,60600
M,69270
M,71682
M,73116
M,73116
M,73116
M,81252
M,57426
M,63654
M,61512
M,67908
M,59412
F,57426
M,83706
M,88830
M,92316
M,95106
M,64926
M,64926
M,71682
M,74328
M,78006
M,78006
M,78006
M,83604
M,85278
M,86130
M,68880
M,70260
M,70260
M,70260
M,60312
M,61518
M,61518
M,70296
M,72726
M,74178
M,74178
M,74178
M,82272
M,83916
M,84756
M,84756
M,89946
M,94236
M,97080
M,69264
M,69264
M,76476
M,79152
M,80736
M,80736
M,80736
M,86532
M,88260
M,67326
M,67326
M,55764
M,58572
M,64662
M,66924
M,68262
M,68262
M,70656
M,92778
M,93708
M,93708
M,102564
M,103590
M,104628
M,104628
M,71382
M,72810
M,72810
M,67326
M,67326
M,67326
M,64926
M,64926
M,71682
M,74328
M,78006
M,78006
M,78006
M,83604
M,85278
M,74328
M,76476
M,78006
M,78006
M,63654
M,66006
M,63654
M,78006
M,83604
M,68994
M,73296
M,79224
M,80016
M,58572
M,60600
M,66906
M,69270
M,70656
M,70656
M,73116
M,78360
M,79926
M,80724
M,80724
M,88830
M,89718
M,92430
M,93354
M,60600
M,60600
M,60600
M,66906
M,69270
M,73116
M,73116
M,73116
M,78360
M,79926
M,83706
M,83706
M,88830
M,89718
M,92430
M,93354
M,58572
M,58572
M,66906
M,69270
M,70656
M,70656
M,70656
M,78360
M,79926
M,80724
M,80724
M,85662
M,89718
M,92430
M,93354
M,139104
M,141888
M,75996
M,77514
M,77514
M,77514
M,88578
M,67326
M,67326
M,64578
M,71682
M,74328
M,75816
M,75816
M,86130
M,65946
M,71790
M,76266
M,55728
M,58896
M,61932
M,69648
M,74628
M,59412
M,57426
M,134400
M,66006
M,75372
M,75372
M,79980
M,80778
M,86142
M,87006
M,62742
M,62742
M,69270
M,74328
M,75816
M,75816
M,75816
M,69264
M,69264
M,58572
M,58572
M,64662
M,66924
M,68262
M,70656
M,70656
M,75726
M,77238
M,78012
M,80724
M,85662
M,86520
M,89130
M,90024
M,69264
M,69264
M,74976
M,69264
M,69264
M,76476
M,79152
M,80736
M,80736
M,80736
M,86532
M,53136
M,55764
M,64662
M,66924
M,68262
M,68262
M,68262
M,73164
M,77238
M,81900
M,86910
M,87780
M,93588
M,94524
M,60312
M,61518
M,63672
M,72726
M,70656
M,80724
M,80724
M,85662
M,86520
M,92430
M,93354
M,58572
M,60600
M,66906
M,69270
M,76446
M,79134
M,84810
M,86508
M,87372
M,87372
M,61512
M,66006
M,96084
M,97044
M,99978
M,69330
M,69330
M,69330
M,58572
M,67938
M,72510
M,73632
M,75102
M,75102
M,75102
M,88578
M,90348
M,90348
M,90348
M,96828
M,101958
M,102978
M,69264
M,69264
M,76476
M,79152
M,80736
M,80736
M,80736
M,86532
M,88260
M,68880
M,70260
M,70260
M,77580
M,82746
M,84402
M,84402
M,84402
M,90456
M,69108
M,72810
M,72810
M,72810
M,83214
M,84876
M,87534
M,87534
M,93816
M,95694
M,96648
M,99756
M,105864
M,106920
M,69264
M,69264
M,74976
M,71382
M,72810
M,72810
M,87534
M,87534
M,87534
M,93816
M,98766
M,99756
M,99756
M,105864
M,106920
M,111474
M,58896
M,61932
M,61932
M,69648
M,74628
M,75372
M,75372
M,79980
M,80778
M,83220
M,66006
M,67908
M,64926
M,64926
M,74328
M,76476
M,78006
M,78006
M,78006
M,83604
M,85278
M,62214
M,63456
M,63456
M,74946
M,76446
M,76446
M,76446
M,84810
M,86508
M,87372
M,87372
M,92718
M,97044
M,99978
M,67326
M,80400
M,82746
M,84402
M,84402
M,64356
M,65646
M,65646
M,74946
M,79134
M,79134
M,79134
M,84810
M,86508
M,90540
M,90540
M,96084
M,97044
M,99978
M,58896
M,61932
M,64992
M,73164
M,74628
M,75372
M,75372
M,79980
M,80778
M,69264
M,69264
M,76476
M,79152
M,58572
M,58572
M,64662
M,66924
M,68262
M,70656
M,70656
M,75726
M,77238
M,78012
M,80724
M,85662
M,86520
M,89130
M,90024
M,64926
M,64926
M,71682
M,74328
M,78006
M,63654
M,63654
M,103932
M,42258
M,78006
M,78006
M,83604
M,85278
M,86130
M,86130
M,86130
M,69264
M,69264
M,71382
M,72810
M,72810
M,78822
M,60600
M,60600
M,66906
M,71682
M,73116
M,73116
M,73116
M,78360
M,82878
M,83706
M,83706
M,63456
M,72480
M,74946
M,84876
M,84876
M,93816
M,95694
M,96648
M,96648
M,102564
M,106920
M,110148
M,111252
M,62742
M,62742
M,69270
M,74328
M,75816
M,75816
M,75816
M,81252
M,85278
M,86130
M,86130
M,95106
M,96060
M,58572
M,58572
M,64662
M,66924
M,58572
M,58572
M,64662
M,69270
M,70656
M,70656
M,70656
M,75726
M,79926
M,80724
M,80724
M,85662
M,86520
M,92430
M,93354
M,63672
M,70296
M,72726
M,74178
M,76764
M,82272
M,83916
M,63654
M,67908
M,59412
M,61512
M,84756
M,84756
M,93300
M,94236
M,97080
M,98052
M,71382
M,72810
M,72810
M,72810
M,85818
M,87534
M,87534
M,87534
M,93816
M,98766
M,99756
M,99756
M,105864
M,106920
M,111474
M,50538
M,53136
M,61566
M,66924
M,68262
M,68262
M,68262
M,73164
M,74628
M,78012
M,78012
M,82788
M,83616
M,86142
M,90024
M,80808
M,82422
M,71382
M,72810
M,72810
M,75102
M,85818
M,87534
M,87534
M,87534
M,99756
M,99756
M,105864
M,110370
M,111474
M,58572
M,60600
M,66906
M,84876
M,84876
M,87534
M,93816
M,95694
M,96648
M,96648
M,105864
M,106920
M,107988
M,107988
M,48078
M,62742
M,62742
M,71682
M,74328
M,75816
M,75816
M,75816
M,83604
M,85278
M,86130
M,86130
M,60600
M,111474
M,36984
M,60600
M,66906
M,69270
M,70656
M,73116
M,73116
M,78360
M,79926
M,80724
M,83706
M,88830
M,89718
M,92430
M,93354
M,64926
M,64926
M,71682
M,74328
M,78006
M,78006
M,78006
M,83604
M,85278
M,86130
M,86130
M,91404
M,92316
M,55728
M,58896
M,66378
M,71040
M,75372
M,75372
M,79980
M,80778
M,83220
M,84054
M,55728
M,58896
M,66378
M,79980
M,80778
M,83220
M,87006
M,68880
M,70260
M,70260
M,77580
M,80400
M,84402
M,84402
M,84402
M,90456
M,92268
M,93192
M,64356
M,65646
M,65646
M,77580
M,79134
M,79134
M,79134
M,87888
M,89646
M,90540
M,53136
M,55764
M,64662
M,66924
M,68262
M,68262
M,68262
M,73164
M,77238
M,78012
M,78012
M,61512
M,57426
M,63654
M,43104
M,82788
M,83616
M,89130
M,90024
M,68616
M,60600
M,60600
M,66906
M,69270
M,73116
M,73116
M,73116
M,78360
M,79926
M,83706
M,83706
M,69264
M,69264
M,60600
M,60600
M,69270
M,71682
M,73116
M,73116
M,73116
M,81252
M,82878
M,83706
M,83706
M,69264
M,69264
M,76476
M,79152
M,80736
M,80736
M,88578
M,90348
M,90348
M,90348
M,96828
M,101958
M,102978
M,102978
M,109278
M,110370
M,111474
M,64926
M,72870
M,69330
M,70716
M,75996
M,77514
M,77514
M,77514
M,88578
M,93276
M,93276
M,93276
M,99960
M,80808
M,82422
M,82422
M,50538
M,53136
M,61566
M,66924
M,68262
M,68262
M,68262
M,73164
M,74628
M,78012
M,78012
M,82788
M,83616
M,86142
M,90024
M,59412
M,67908
M,61512
M,64926
M,64926
M,71682
M,74328
M,75816
M,78006
M,78006
M,83604
M,71382
M,74946
M,74946
M,82746
M,85644
M,87354
M,87354
M,87354
M,93618
M,58572
M,64662
M,66924
M,68262
M,84876
M,90960
M,92778
M,93708
M,96648
M,102564
M,103590
M,104628
M,104628
M,52788
M,64992
M,64992
M,82788
M,83616
M,86142
M,87006
M,69264
M,69264
M,62742
M,62742
M,71682
M,74328
M,75816
M,75816
M,75816
M,83604
M,85278
M,86130
M,60600
M,60600
M,66906
M,69270
M,70656
M,73116
M,73116
M,78360
M,79926
M,80724
M,83706
M,88830
M,89718
M,92430
M,93354
M,67326
M,67326
M,74328
M,76476
M,78006
M,78006
M,78006
M,83604
M,85278
M,64926
M,75258
M,78072
M,82008
M,61512
M,58572
M,36984
M,82008
M,82008
M,58572
M,70296
M,72726
M,74178
M,74178
M,76764
M,82272
M,83916
M,84756
M,84756
M,93300
M,94236
M,97080
M,58896
M,61932
M,64992
M,73164
M,74628
M,75372
M,75372
M,79980
M,80778
M,86142
M,75510
M,80016
M,69264
M,69264
M,76476
M,79152
M,80736
M,80736
M,80736
M,86532
M,88260
M,89142
M,60600
M,60600
M,66906
M,71682
M,73116
M,73116
M,73116
M,78360
M,82878
M,83706
M,58572
M,58572
M,66906
M,69270
M,70656
M,70656
M,70656
M,78360
M,79926
M,80724
M,80724
M,60600
M,60600
M,66906
M,69270
M,70656
M,73116
M,73116
M,78360
M,79926
M,80724
M,55728
M,58896
M,61932
M,69648
M,74628
M,75372
M,75372
M,63654
M,63654
M,57426
M,63654
M,66006
M,79980
M,80778
M,86142
M,87006
M,50538
M,54702
M,64926
M,64926
M,64926
M,65946
M,71790
M,76266
M,62214
M,63456
M,63456
M,72480
M,74946
M,76446
M,76446
M,76446
M,84810
M,87372
M,92718
M,97044
M,99978
M,60600
M,62742
M,69270
M,71682
M,73116
M,73116
M,75816
M,81252
M,82878
M,83706
M,58572
M,60600
M,66906
M,76446
M,76446
M,79134
M,84810
M,86508
M,87372
M,87372
M,96084
M,97044
M,99978
M,100980
M,72510
M,62742
M,62742
M,71682
M,74328
M,75816
M,75816
M,75816
M,83604
M,85278
M,86130
M,86130
M,91404
M,92316
M,95106
M,96060
M,58572
M,58572
M,66906
M,69270
M,70656
M,70656
M,70656
F,111474
M,57426
M,57426
M,42258
M,36984
M,63654
M,45750
M,78360
M,79926
M,80724
M,80724
M,85662
M,89718
M,92430
M,93354
M,62424
M,65868
M,72726
M,75258
M,76764
M,79632
M,79632
M,85344
M,87048
M,87918
M,90540
M,96084
M,97044
M,99978
M,72810
M,72810
M,72810
M,119340
M,127278
M,160476
M,163680
M,163680
M,75996
M,77514
M,77514
M,77514
M,88578
M,93276
M,93276
M,66828
M,68166
M,68166
M,47808
M,50538
M,58668
M,63720
M,68262
M,68262
M,68262
M,73164
M,74628
M,78012
M,78012
M,82788
M,83616
M,86142
M,90024
M,60600
M,69270
M,71682
M,73116
M,73116
M,73116
M,81252
M,82878
F,62742
F,62742
F,69270
F,71682
F,75816
F,75816
F,75816
F,81252
F,82878
F,86130
F,86130
F,91404
F,92316
M,47604
M,61512
M,57426
F,95106
F,96060
F,66828
F,68166
F,68166
F,78072
F,80400
F,82008
F,82008
M,69264
M,69264
M,55764
M,58572
M,64662
M,66924
M,68262
M,68262
M,70656
M,75726
M,78012
M,78012
M,85662
M,86520
M,89130
M,90024
M,58572
M,60600
M,66906
M,69270
M,70656
M,70656
M,73116
M,78360
M,79926
M,80724
M,80724
M,88830
M,89718
M,92430
M,93354
M,62742
M,62742
M,69270
M,74328
M,75816
M,75816
M,75816
M,81252
M,85278
M,86130
M,36984
M,47808
M,50538
M,58668
M,63720
M,68262
M,68262
M,68262
M,73164
M,74628
M,78012
M,78012
M,82788
M,83616
M,86142
M,55764
M,58572
M,64662
M,66924
M,68262
M,68262
M,70656
M,75726
M,77238
M,78012
M,62424
M,59412
M,67908
M,100980
M,36984
M,63672
M,63672
M,70296
M,75258
M,76764
M,76764
M,62742
M,62742
M,69270
M,74328
M,75816
M,75816
M,75816
M,81252
M,85278
M,86130
M,86130
F,72810
F,72810
F,85818
F,87534
F,87534
F,87534
F,93816
F,98766
F,99756
F,99756
F,105864
F,106920
F,111474
F,73632
F,75102
F,84630
F,57744
F,61932
F,64992
F,68262
F,73164
F,74628
F,75372
F,75372
F,79980
F,83616
F,86142
F,55728
F,58896
F,61932
F,69648
F,71040
F,71748
M,58572
M,58572
M,64662
M,69270
M,70656
F,58572
F,60600
F,66906
F,69270
F,70656
F,70656
F,73116
F,78360
F,79926
F,80724
F,80724
F,88830
F,89718
F,92430
F,93354
F,55728
F,58896
F,61932
F,69648
F,74628
F,75372
M,61512
M,87006
M,61512
F,84018
F,84858
F,60600
F,60600
F,66906
F,69270
F,73116
F,73116
F,73116
F,78360
F,79926
F,83706
F,88830
F,89718
F,92430
F,60600
F,60600
F,66906
F,84876
F,87534
F,87534
F,93816
F,95694
F,96648
F,99756
F,105864
F,106920
F,107988
F,107988
M,68616
M,58572
M,58572
M,64662
M,66924
M,70656
M,70656
M,70656
M,75726
M,77238
M,80724
M,80724
M,85662
M,86520
M,107988
M,58572
M,60600
M,66906
M,69270
M,70656
M,70656
M,73116
M,78360
M,79926
M,80724
M,80724
M,88830
M,89718
M,92430
M,93354
M,55728
M,58896
M,66378
M,71040
M,75372
M,75372
M,79980
M,80778
M,83220
M,84054
M,58572
M,58572
M,64662
M,66924
M,70656
M,70656
M,70656
F,42258
M,57426
F,42258
F,59412
M,75726
M,77238
M,80724
M,80724
M,85662
M,86520
M,89130
M,90024
F,63720
F,68262
F,68262
F,73164
F,74628
F,75372
F,78012
F,82788
F,83616
F,86142
F,87006
F,60600
F,72810
F,85818
F,87534
F,87534
F,87534
F,93816
F,98766
F,99756
F,99756
F,105864
F,106920
F,111474
M,68994
M,73296
M,79224
M,80016
F,53136
F,67920
F,70296
F,71700
F,73968
F,79278
F,80862
F,81672
F,81672
F,86670
F,87534
F,90180
F,58572
F,60600
F,66906
F,69270
F,70656
F,70656
F,73116
F,78360
F,79926
F,80724
F,80724
F,88830
F,89718
F,92430
F,93354
F,60600
F,60600
F,69270
F,71682
F,73116
F,73116
F,73116
F,81252
F,82878
F,83706
F,83706
F,88830
M,57426
M,57426
M,57426
M,43104
M,48078
F,92316
F,95106
F,96060
F,78450
F,80022
F,61530
F,68994
F,73296
F,79224
F,50538
F,53136
F,61566
F,66924
F,68262
F,68262
F,68262
F,73164
F,77238
F,78012
F,78012
F,82788
F,83616
F,89130
F,90024
F,66552
F,67884
F,67884
F,74946
F,77580
F,82008
F,82008
F,82008
F,87888
F,89646
F,93192
F,93192
F,98898
F,99888
F,102900
F,58572
F,64662
F,66924
F,68262
F,68262
F,68262
F,75726
F,77238
F,78012
F,78012
F,82788
F,86520
F,89130
F,90024
F,58572
F,58572
F,64662
F,69270
F,70656
F,70656
F,70656
F,75726
F,79926
F,80724
F,80724
F,85662
F,86520
F,92430
F,58572
F,58572
F,66906
F,69270
F,70656
F,70656
F,70656
F,78360
F,79926
F,53136
F,57426
F,40830
F,59412
F,57426
F,80724
F,85662
F,89718
F,92430
F,93354
F,64926
F,75258
F,78072
F,82008
F,82008
F,82008
F,87888
F,89646
F,90540
F,60600
F,60600
F,69270
F,71682
F,73116
F,73116
F,73116
F,81252
F,82878
F,83706
F,83706
F,88830
F,92316
F,95106
F,68880
F,70260
F,70260
F,80400
F,84402
F,84402
F,84402
F,90456
F,71382
F,72810
F,72810
F,75102
F,85818
F,87534
F,87534
F,87534
F,96828
F,98766
F,99756
F,99756
F,105864
F,110370
F,111474
F,66552
F,67884
F,67884
F,77580
F,80400
F,82008
F,82008
F,82008
F,90456
F,92268
F,93192
F,93192
F,98898
F,99888
F,58896
F,61932
F,69648
F,74628
F,75372
F,75372
F,79980
F,80778
F,83220
F,54672
M,91080
F,57426
F,46872
F,43104
F,91338
F,58572
F,58572
F,66924
F,70656
F,70656
F,70656
F,75726
F,77238
F,80724
F,80724
F,85662
F,86520
F,89130
F,93354
F,58572
F,60600
F,66906
F,69270
F,70656
F,70656
F,73116
F,78360
F,79926
F,80724
F,80724
F,83706
F,62424
F,63672
F,63672
F,72726
F,75258
F,76764
F,76764
F,76764
F,85344
F,87048
F,87918
F,52788
F,57744
F,61932
F,64992
F,68262
F,73164
F,74628
F,75372
F,75372
F,82788
F,83616
F,86142
F,87006
F,64356
F,65646
F,65646
F,72480
F,77580
F,79134
F,79134
F,79134
F,84810
F,89646
F,90540
F,90540
F,96084
F,97044
F,102900
F,62742
F,62742
F,69270
F,71682
F,73116
F,62742
F,62742
F,69270
F,74328
F,75816
F,75816
F,75816
F,43104
F,57426
F,86130
F,86130
F,91404
F,59724
F,64374
F,68382
F,71748
F,79980
F,80778
F,83220
F,84054
F,60600
F,60600
F,69270
F,71682
F,73116
F,73116
F,73116
F,81252
F,82878
F,83706
F,83706
F,68994
F,73296
F,79224
F,80016
M,58572
M,60600
M,66906
M,69270
M,70656
M,70656
M,73116
M,78360
M,79926
M,80724
M,80724
M,88830
M,89718
M,92430
M,93354
M,73476
M,74946
M,74946
M,82746
M,85644
M,87354
M,87354
M,87354
M,93618
M,95490
M,96444
M,96444
M,60600
M,60600
M,66906
M,71682
M,73116
M,73116
M,73116
M,78360
M,82878
M,83706
M,83706
M,88830
M,89718
M,95106
M,69264
M,69264
M,60918
M,65016
M,68382
M,43104
M,67908
F,36984
F,103932
F,61512
F,61512
F,43104
F,59412
M,83220
M,84054
F,68994
F,73296
F,79224
F,84054
F,55764
F,58572
F,64662
F,66924
F,68262
F,68262
F,70656
F,75726
F,77238
F,78012
F,78012
F,85662
F,86520
F,89130
F,90024
F,54636
F,58896
F,61932
F,64992
F,73164
F,74628
F,75372
F,75372
F,79980
F,83616
F,86142
F,87006
F,60600
F,60600
F,66906
F,71682
F,73116
F,73116
F,73116
F,78360
F,82878
F,83706
F,83706
F,88830
F,89718
F,95106
M,54636
M,58896
M,61932
M,47562
M,60312
M,61518
M,63672
M,70296
M,72726
M,74178
M,74178
M,76764
M,82272
M,83916
M,84756
M,84756
M,93300
M,94236
M,97080
M,52788
M,57744
M,61932
M,64992
M,68262
M,73164
M,82788
M,83616
M,86142
M,87006
F,52092
F,43104
F,59412
F,40830
M,54636
M,58896
M,61932
M,64992
M,73164
M,74628
M,75372
M,75372
M,79980
M,83616
M,86142
M,87006
M,58572
M,58572
M,64662
M,66924
M,68262
M,68262
M,70656
M,75726
M,77238
M,78012
M,78012
M,85662
M,86520
M,89130
M,90024
M,69264
M,69264
M,76476
M,79152
M,80736
M,80736
M,55764
M,58572
M,64662
M,66924
M,68262
M,68262
M,68262
M,75726
M,77238
M,78012
M,78012
M,82788
M,86520
M,89130
M,90024
M,55764
M,58572
M,64662
M,66924
M,73968
M,76446
M,81924
M,83562
M,84396
M,84396
M,92718
M,93648
M,96474
M,97440
M,58572
M,58572
M,64662
M,66924
M,68262
M,75726
M,77238
M,78012
M,80724
M,85662
M,86520
M,89130
M,90024
M,52788
M,57744
M,52092
M,52092
M,54672
M,61932
M,64992
M,68262
M,73164
M,74628
M,75372
M,75372
M,82788
M,83616
M,86142
M,87006
M,53136
M,55764
M,64662
M,66924
M,68262
M,68262
M,68262
M,73164
M,77238
M,78012
M,78012
M,82788
M,96474
M,97440
M,57744
M,61932
M,64992
M,68262
M,73164
M,74628
M,75372
M,75372
M,54636
M,58896
M,61932
M,64992
M,73164
M,74628
M,75372
M,75372
M,79980
M,83616
M,86142
M,87006
M,58572
M,58572
M,66906
M,69270
M,70656
M,70656
M,70656
M,78360
M,79926
M,80724
M,80724
M,85662
M,89718
M,92430
M,93354
M,55728
M,58896
M,61932
M,75372
M,75372
M,79980
M,80778
M,81588
M,55764
M,58572
M,64662
M,66924
M,68262
M,68262
M,70656
M,75726
M,77238
M,40830
M,57426
M,42258
M,78012
M,78012
M,85662
M,86520
M,89130
M,90024
M,58572
M,58572
M,64662
M,66924
M,70656
M,70656
M,70656
M,75726
M,77238
M,80724
M,80724
M,85662
M,86520
M,89130
M,93354
M,60600
M,60600
M,66906
M,71682
M,73116
M,73116
M,73116
M,78360
M,82878
M,83706
M,83706
M,88830
M,89718
M,95106
M,68994
M,73296
M,79224
M,80016
M,58572
M,58572
M,66906
M,69270
M,70656
M,70656
M,70656
M,78360
M,79926
M,80724
M,80724
M,85662
M,89718
M,92430
M,93354
M,58572
M,58572
M,64662
M,66924
M,70656
M,70656
M,75726
M,77238
M,80724
M,80724
M,85662
M,86520
M,89130
M,93354
M,58572
M,58572
M,64662
M,66924
M,68262
M,68262
M,70656
M,75726
M,77238
M,59412
M,43104
M,57426
M,78012
M,78012
M,85662
M,86520
M,89130
M,90024
M,71382
M,72810
M,72810
M,75102
M,85818
M,87534
M,87534
M,87534
M,96828
M,98766
M,99756
M,99756
M,105864
M,110370
M,111474
M,47808
M,55794
M,60720
M,64992
M,68262
M,68262
M,73164
M,74628
M,75372
M,78012
M,82788
M,83616
M,86142
M,87006
M,55764
M,58572
M,64662
M,66924
M,68262
M,68262
M,70656
M,75726
M,77238
M,78012
M,78012
M,85662
M,86520
M,89130
M,90024
M,65646
M,72480
M,74946
M,76446
M,79134
M,79134
M,84810
M,86508
M,96084
M,97044
M,99978
M,100980
M,47808
M,55794
M,60720
M,64992
M,68262
M,68262
M,73164
M,74628
M,75372
M,78012
M,82788
M,83616
M,86142
M,87006
M,50538
M,53136
M,52092
M,57426
M,61566
M,66924
M,68262
M,68262
M,68262
M,73164
M,74628
M,78012
M,78012
M,83616
M,86142
M,90024
M,60600
M,60600
M,66906
M,69270
M,70656
M,79134
M,84810
M,86508
M,87372
M,90540
M,96084
M,97044
M,99978
M,100980
M,55764
M,58572
M,64662
M,66924
M,68262
M,84876
M,90960
M,92778
M,93708
M,93708
M,102564
M,103590
M,117894
M,52788
M,57744
M,61932
M,64992
M,68262
M,73164
M,74628
M,75372
M,75372
M,82788
M,83616
M,101442
M,55728
M,66378
M,71040
M,75372
M,75372
M,79980
M,87420
M,88296
M,58896
M,61932
M,64992
M,73164
M,74628
M,75372
M,75372
M,79980
M,80778
M,86142
M,87006
M,58572
M,58572
M,64662
M,66924
M,68262
M,70656
M,57426
M,52092
M,36984
M,43104
M,70656
M,75726
M,77238
M,78012
M,80724
M,103590
M,104628
M,104628
M,54636
M,58896
M,61932
M,64992
M,73164
M,74628
M,75372
M,75372
M,79980
M,83616
M,86142
M,87006
M,43104
M,68994
M,73296
M,79224
M,80016
M,47808
M,50538
M,58668
M,52788
M,57744
M,61932
M,64992
M,68262
M,73164
M,74628
M,75372
M,75372
M,82788
M,83616
M,86142
M,87006
M,58572
M,60600
M,66906
M,69270
M,70656
M,70656
M,78360
M,79926
M,80724
M,80724
M,88830
M,89718
M,92430
M,52788
M,57744
M,61932
M,64992
M,68262
M,73164
M,74628
M,75372
M,75372
M,82788
M,83616
M,86142
M,87006
M,43104
M,75996
M,77514
M,77514
M,77514
M,88578
M,40830
M,43104
M,43104
M,36984
M,36984
M,57426
M,93276
M,93276
M,93276
M,99960
M,101958
M,69264
M,69264
M,76476
M,79152
M,80736
M,80736
M,58572
M,58572
M,66906
M,69270
M,70656
M,70656
M,70656
M,78360
M,79926
M,80724
M,80724
M,85662
M,89718
M,92430
M,93354
M,60600
M,72480
M,74946
M,76446
M,87534
M,93816
M,95694
M,96648
M,99756
M,105864
M,106920
M,107988
M,107988
M,75996
M,77514
M,77514
M,80022
M,91446
M,93276
M,93276
M,93276
M,99960
F,61932
F,64992
F,73164
F,74628
F,75372
F,75372
F,79980
F,83616
F,86142
F,87006
F,55764
F,58572
F,64662
F,66924
F,82152
F,84876
F,90960
F,92778
F,93708
F,93708
F,102564
F,103590
F,104628
M,60600
M,60600
M,66906
M,71682
M,76764
M,67908
M,57426
M,36984
M,42258
M,76764
M,82272
M,87048
M,87918
M,87918
M,106920
M,111474
M,111474
M,72510
M,69264
M,58572
M,58572
M,64662
M,66924
M,68262
M,70656
M,70656
M,75726
M,77238
M,78012
M,80724
M,85662
M,86520
M,89130
M,90024
M,72510
M,68994
M,73296
M,79224
M,80016
M,68994
M,73296
M,79224
M,84054
M,58896
M,61932
M,64992
M,73164
M,74628
M,75372
M,79980
M,80778
M,86142
M,87006
M,43104
M,58572
M,60600
M,66906
M,69270
M,70656
M,70656
M,73116
M,78360
M,79926
M,80724
M,80724
M,88830
M,89718
M,92430
M,71790
M,76266
F,64356
F,65646
F,65646
F,72480
F,77580
F,79134
F,79134
F,79134
F,84810
F,89646
M,48078
M,47604
M,67908
M,57426
M,47604
M,43104
M,43104
M,42258
F,90540
F,90540
F,96084
F,97044
F,102900
F,61530
F,68994
F,73296
F,79224
F,84054
F,50538
F,53136
F,61566
F,66924
F,68262
F,68262
F,68262
F,73164
F,52788
F,57744
F,61932
F,64992
F,68262
F,73164
F,74628
F,75372
F,75372
F,82788
F,83616
F,86142
F,36984
F,47808
F,50538
F,58668
F,63720
F,68262
F,68262
F,68262
F,73164
F,74628
F,82788
F,83616
F,86142
F,67938
F,72510
F,73632
F,75102
F,75102
F,75102
F,88578
F,90348
F,90348
F,90348
F,96828
F,101958
F,102978
F,62742
F,75258
F,78072
F,79632
F,79632
F,79632
F,87888
F,89646
F,90540
F,90540
F,96084
F,97044
F,61530
F,65016
F,58572
F,58572
F,66906
F,69270
M,43104
F,43104
M,57426
M,46206
F,103932
F,70656
F,70656
F,70656
F,78360
F,79926
F,80724
F,80724
F,106920
F,107988
F,54636
F,58896
F,61932
F,64992
F,73164
F,74628
F,75372
F,75372
F,79980
F,83616
F,86142
F,87006
F,61530
F,65016
F,72570
F,76902
F,84054
F,53136
F,55764
F,64662
F,66924
F,68262
F,68262
F,68262
F,73164
F,77238
F,78012
F,89130
F,90024
F,65292
F,69684
F,75510
F,80016
F,52788
F,57744
F,61932
F,64992
F,68262
F,73164
F,74628
F,75372
F,75372
F,82788
F,83616
F,86142
F,87006
F,60918
F,65016
F,68382
F,76140
F,80778
F,83220
F,84054
F,52788
F,57744
F,61932
F,64992
F,68262
F,73164
F,74628
F,75372
F,75372
F,82788
F,83616
F,86142
F,57426
F,40830
F,43104
F,49548
F,87006
F,61530
F,68994
F,73296
F,79224
F,84054
F,55728
F,63114
F,67704
F,71748
F,75372
